# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

vn 0.06 -0.19 -0.98
vn 0.02 -0.15 -0.99
vn -0.03 0.15 0.99
vn -0.06 0.19 0.98
vn -0.39 0.54 0.75
vn -0.42 0.57 0.71
vn -0.40 0.58 0.71
vn 0.84 -0.36 0.40
vn 0.88 0.46 0.06
vn 0.88 0.46 0.07
vn 0.67 0.38 0.64
vn 0.66 0.38 0.65
vn -0.70 0.72 -0.02
vn -0.63 -0.42 -0.65
vn -0.64 -0.43 -0.64
vn -0.83 -0.55 -0.07
vn -0.84 -0.55 -0.06
vn 0.53 0.33 -0.78
vn 0.48 0.32 -0.82
vn 0.52 0.35 -0.78
vn 0.09 -0.03 -1.00
vn 0.05 -0.06 -1.00
vn 0.92 0.21 -0.32
vn 0.84 0.53 -0.08
vn 0.38 0.85 0.36
vn -0.49 0.87 0.03
vn -0.49 0.87 0.04
vn -0.34 0.71 0.61
vn -0.34 0.71 0.62
vn -0.73 -0.68 0.03
vn 0.38 -0.68 -0.62
vn 0.39 -0.69 -0.61
vn 0.57 -0.82 -0.04
vn 0.57 -0.82 -0.03
vn -0.43 0.46 -0.77
vn -0.42 0.41 -0.81
vn -0.45 0.45 -0.77
vn -0.08 0.01 -1.00
vn -0.04 -0.03 -1.00
vn 0.05 0.03 1.00
vn 0.08 -0.00 1.00
vn 0.42 -0.41 0.81
vn 0.45 -0.45 0.77
vn 0.43 -0.46 0.77
vn -0.29 0.89 -0.35
vn -0.57 0.82 -0.10
vn -0.83 0.43 0.35
vn -0.89 -0.45 0.07
vn -0.89 -0.45 0.08
vn -0.69 -0.28 0.67
vn -0.68 -0.27 0.68
vn 0.70 -0.72 0.04
vn 0.65 0.32 -0.69
vn 0.66 0.32 -0.68
vn 0.84 0.54 -0.08
vn 0.84 0.54 -0.07
vn -0.52 -0.45 -0.73
vn -0.47 -0.44 -0.77
vn -0.50 -0.47 -0.72
vn -0.11 -0.15 -0.98
vn -0.07 -0.12 -0.99
vn -0.91 -0.27 -0.32
vn -0.84 -0.54 -0.06
vn -0.39 -0.82 0.42
vn 0.49 -0.87 0.10
vn 0.49 -0.86 0.11
vn 0.37 -0.62 0.69
vn 0.37 -0.62 0.70
vn 0.73 0.68 -0.00
vn -0.41 0.59 -0.70
vn -0.42 0.59 -0.69
vn -0.57 0.81 -0.11
vn 0.27 -0.92 -0.28
# 119 vertex normals

vt 0.04 0.85 0.00
vt 0.03 0.85 0.00
vt 0.92 0.13 0.00
vt 0.92 0.12 0.00
vt 0.96 0.13 0.00
vt 0.96 0.11 0.00
vt 0.96 0.10 0.00
vt 0.92 0.14 0.00
vt 0.96 0.14 0.00
vt 0.92 0.15 0.00
vt 0.96 0.16 0.00
vt 0.96 0.17 0.00
vt 0.96 0.15 0.00
vt 1.00 0.18 0.00
vt 1.00 0.16 0.00
vt 1.00 0.15 0.00
vt 1.00 0.13 0.00
vt 1.00 0.11 0.00
vt 1.00 0.09 0.00
vt 0.91 0.13 0.00
vt 0.80 0.95 0.00
vt 0.81 0.94 0.00
vt 0.81 0.96 0.00
vt 0.82 0.95 0.00
vt 0.82 0.96 0.00
vt 0.80 0.96 0.00
vt 0.38 0.65 0.00
vt 0.37 0.68 0.00
vt 0.23 0.65 0.00
vt 0.23 0.67 0.00
vt 0.23 0.66 0.00
vt 0.37 0.66 0.00
vt 0.37 0.67 0.00
vt 0.35 0.66 0.00
vt 0.35 0.67 0.00
vt 0.06 0.85 0.00
vt 0.05 0.85 0.00
# 37 texture coords

g P_51_Mustang_Proppeler
f 1/1/1 2/1/1 3/2/1 
f 4/2/1 3/2/1 2/1/1 
f 5/3/2 6/4/3 7/5/4 
f 8/6/5 7/5/4 6/4/3 
f 6/4/3 9/4/6 8/6/5 
f 10/7/7 8/6/5 9/4/6 
f 9/4/6 11/4/8 10/7/7 
f 12/6/9 10/7/7 11/4/8 
f 11/4/8 13/3/10 12/6/9 
f 14/5/11 12/6/9 13/3/10 
f 13/3/10 15/8/12 14/5/11 
f 16/9/13 14/5/11 15/8/12 
f 15/8/12 17/10/14 16/9/13 
f 18/11/15 16/9/13 17/10/14 
f 17/10/14 19/10/16 18/11/15 
f 20/12/17 18/11/15 19/10/16 
f 19/10/16 21/10/18 20/12/17 
f 22/11/19 20/12/17 21/10/18 
f 21/10/18 23/8/20 22/11/19 
f 24/13/21 22/11/19 23/8/20 
f 20/12/17 22/11/19 25/14/22 
f 26/15/23 25/14/22 22/11/19 
f 22/11/19 24/13/21 26/15/23 
f 27/16/24 26/15/23 24/13/21 
f 23/8/20 5/3/2 24/13/21 
f 7/5/4 24/13/21 5/3/2 
f 24/13/21 7/5/4 27/16/24 
f 28/17/25 27/16/24 7/5/4 
f 7/5/4 8/6/5 28/17/25 
f 29/18/26 28/17/25 8/6/5 
f 8/6/5 10/7/7 29/18/26 
f 30/19/27 29/18/26 10/7/7 
f 10/7/7 12/6/9 30/19/27 
f 31/18/28 30/19/27 12/6/9 
f 12/6/9 14/5/11 31/18/28 
f 32/17/29 31/18/28 14/5/11 
f 14/5/11 16/9/13 32/17/29 
f 33/16/30 32/17/29 16/9/13 
f 16/9/13 18/11/15 33/16/30 
f 34/15/31 33/16/30 18/11/15 
f 18/11/15 20/12/17 34/15/31 
f 25/14/22 34/15/31 20/12/17 
f 35/20/32 21/10/18 19/10/16 
f 35/20/32 23/8/20 21/10/18 
f 35/20/32 5/3/2 23/8/20 
f 35/20/32 6/4/3 5/3/2 
f 35/20/32 9/4/6 6/4/3 
f 35/20/32 11/4/8 9/4/6 
f 35/20/32 13/3/10 11/4/8 
f 35/20/32 15/8/12 13/3/10 
f 35/20/32 17/10/14 15/8/12 
f 35/20/32 19/10/16 17/10/14 
f 31/21/33 32/22/33 30/21/33 
f 32/22/33 28/23/33 30/21/33 
f 34/24/33 28/23/33 32/22/33 
f 26/25/33 28/23/33 34/24/33 
f 25/24/33 26/25/33 34/24/33 
f 30/21/33 28/23/33 29/26/33 
f 27/23/33 28/23/33 26/25/33 
f 36/27/34 37/28/35 38/29/36 
f 37/28/35 39/30/37 38/29/36 
f 39/30/37 1/31/38 38/29/36 
f 1/31/38 3/31/38 38/29/36 
f 40/27/39 41/28/40 42/29/41 
f 41/28/40 43/30/42 42/29/41 
f 43/30/42 44/31/43 42/29/41 
f 44/31/43 45/31/43 42/29/41 
f 46/31/44 47/31/44 48/29/45 
f 47/31/44 49/30/46 48/29/45 
f 49/30/46 50/28/47 48/29/45 
f 50/28/47 51/27/48 48/29/45 
f 52/27/49 53/28/50 54/29/51 
f 53/28/50 55/30/52 54/29/51 
f 55/30/52 56/31/53 54/29/51 
f 56/31/53 57/31/53 54/29/51 
f 3/30/54 4/31/54 38/30/54 
f 58/31/54 38/30/54 4/31/54 
f 59/32/55 36/33/56 58/31/57 
f 38/30/58 58/31/57 36/33/56 
f 60/34/59 37/35/59 59/32/59 
f 36/33/59 59/32/59 37/35/59 
f 61/31/60 39/30/61 60/34/62 
f 39/30/61 37/35/63 60/34/62 
f 4/31/64 2/31/64 58/29/65 
f 2/31/64 61/30/66 58/29/65 
f 61/30/66 60/28/67 58/29/65 
f 60/28/67 59/27/68 58/29/65 
f 62/1/69 63/1/69 64/36/69 
f 65/37/69 64/36/69 63/1/69 
f 66/2/70 67/2/70 62/1/70 
f 63/1/70 62/1/70 67/2/70 
f 67/30/71 66/31/71 68/30/71 
f 69/31/71 68/30/71 66/31/71 
f 70/32/72 71/33/73 69/31/74 
f 68/30/75 69/31/74 71/33/73 
f 72/34/76 73/35/76 70/32/76 
f 71/33/76 70/32/76 73/35/76 
f 64/31/77 65/30/78 72/34/79 
f 65/30/78 73/35/80 72/34/79 
f 66/31/81 62/31/81 69/29/82 
f 62/31/81 64/30/83 69/29/82 
f 64/30/83 72/28/84 69/29/82 
f 72/28/84 70/27/85 69/29/82 
f 71/27/86 73/28/87 68/29/88 
f 73/28/87 65/30/89 68/29/88 
f 65/30/89 63/31/90 68/29/88 
f 63/31/90 67/31/90 68/29/88 
f 74/1/91 44/1/91 75/2/91 
f 43/2/91 75/2/91 44/1/91 
f 76/37/92 45/36/92 74/1/92 
f 44/1/92 74/1/92 45/36/92 
f 45/30/93 76/31/93 42/30/93 
f 77/31/93 42/30/93 76/31/93 
f 78/32/94 40/33/95 77/31/96 
f 42/30/97 77/31/96 40/33/95 
f 79/34/98 41/35/98 78/32/98 
f 40/33/98 78/32/98 41/35/98 
f 75/31/99 43/30/100 79/34/101 
f 43/30/100 41/35/102 79/34/101 
f 76/31/103 74/31/103 77/29/104 
f 74/31/103 75/30/105 77/29/104 
f 75/30/105 79/28/106 77/29/104 
f 79/28/106 78/27/107 77/29/104 
f 47/1/108 56/1/108 49/2/108 
f 55/2/108 49/2/108 56/1/108 
f 46/37/109 57/37/109 47/1/109 
f 56/1/109 47/1/109 57/37/109 
f 57/30/110 46/31/110 54/30/110 
f 48/31/110 54/30/110 46/31/110 
f 51/32/111 52/33/112 48/31/113 
f 54/30/114 48/31/113 52/33/112 
f 50/34/115 53/35/115 51/32/115 
f 52/33/115 51/32/115 53/35/115 
f 49/31/116 55/30/117 50/34/118 
f 55/30/117 53/35/92 50/34/118 
f 33/22/33 34/24/33 32/22/33 
f 2/1/119 1/1/119 61/36/119 
f 39/37/119 61/36/119 1/1/119 
# 138 faces

#
# object P_51_Mustang_Right_Rockets
#

v  -34.05 -4.42 7.01
v  -33.98 -4.35 7.01
v  -34.09 -4.33 9.68
v  -34.02 -4.26 9.67
v  -35.60 -3.83 7.68
v  -35.21 -3.94 7.69
v  -35.84 -3.60 19.17
v  -36.18 -3.24 19.14
v  -35.88 -3.53 7.66
v  -36.29 -2.75 19.10
v  -36.09 -2.72 20.16
v  -36.01 -3.10 20.20
v  -35.35 -2.67 21.77
v  -35.74 -3.38 20.22
v  -35.37 -3.49 20.23
v  -35.37 -3.74 19.18
v  -34.88 -3.61 19.16
v  -34.81 -3.84 7.67
v  -34.50 -3.54 7.65
v  -34.50 -3.25 19.13
v  -34.37 -3.14 7.61
v  -34.35 -2.76 19.08
v  -34.46 -2.73 7.57
v  -34.46 -2.27 19.04
v  -34.74 -2.43 7.55
v  -34.79 -1.91 19.01
v  -35.13 -2.32 7.54
v  -35.27 -1.77 19.00
v  -35.54 -2.43 7.55
v  -35.76 -1.90 19.01
v  -35.84 -2.72 7.58
v  -36.13 -2.26 19.05
v  -35.97 -3.13 7.62
v  -35.97 -2.33 20.13
v  -35.68 -2.05 20.10
v  -35.30 -1.95 20.08
v  -34.92 -2.06 20.09
v  -34.66 -2.34 20.12
v  -34.58 -2.73 20.15
v  -34.70 -3.11 20.19
v  -34.99 -3.39 20.21
v  -36.27 -1.89 6.80
v  -35.13 -3.10 7.59
v  -36.34 -1.96 6.81
v  -35.20 -3.17 7.60
v  -36.30 -1.80 9.47
v  -36.38 -1.87 9.47
v  -35.16 -3.02 10.26
v  -35.24 -3.08 10.27
v  -33.90 -1.89 9.45
v  -33.97 -1.82 9.45
v  -35.18 -3.09 10.27
v  -35.25 -3.01 10.26
v  -36.43 -4.31 9.70
v  -36.49 -4.24 9.69
v  -33.87 -1.98 6.79
v  -35.15 -3.17 7.60
v  -36.39 -4.40 7.03
v  -36.46 -4.33 7.02
v  -35.21 -3.10 7.59
v  -33.93 -1.90 6.78
v  -31.30 -4.44 6.99
v  -31.23 -4.37 6.98
v  -31.34 -4.35 9.66
v  -31.26 -4.28 9.65
v  -32.85 -3.85 7.66
v  -32.46 -3.96 7.67
v  -33.09 -3.63 19.15
v  -33.43 -3.26 19.12
v  -33.13 -3.55 7.63
v  -33.53 -2.77 19.08
v  -33.34 -2.74 20.14
v  -33.25 -3.12 20.17
v  -32.60 -2.69 21.75
v  -32.99 -3.41 20.20
v  -32.62 -3.51 20.21
v  -32.61 -3.76 19.16
v  -32.12 -3.63 19.14
v  -32.05 -3.86 7.65
v  -31.75 -3.56 7.62
v  -31.75 -3.28 19.11
v  -31.62 -3.16 7.59
v  -31.60 -2.78 19.06
v  -31.71 -2.75 7.55
v  -31.71 -2.29 19.02
v  -31.99 -2.45 7.52
v  -32.04 -1.93 18.99
v  -32.38 -2.34 7.52
v  -32.52 -1.79 18.98
v  -32.78 -2.45 7.53
v  -33.01 -1.92 18.99
v  -33.09 -2.74 7.56
v  -33.38 -2.28 19.03
v  -33.22 -3.15 7.60
v  -33.22 -2.35 20.10
v  -32.93 -2.07 20.08
v  -32.54 -1.97 20.06
v  -32.17 -2.08 20.07
v  -31.91 -2.36 20.09
v  -31.82 -2.75 20.13
v  -31.94 -3.13 20.16
v  -32.23 -3.41 20.19
v  -33.52 -1.91 6.78
v  -32.38 -3.12 7.57
v  -33.59 -1.98 6.78
v  -32.45 -3.19 7.58
v  -33.55 -1.82 9.44
v  -33.63 -1.89 9.45
v  -32.41 -3.04 10.24
v  -32.48 -3.11 10.25
v  -31.15 -1.91 9.43
v  -31.22 -1.84 9.43
v  -32.43 -3.11 10.24
v  -32.49 -3.04 10.24
v  -33.67 -4.33 9.68
v  -33.74 -4.26 9.67
v  -31.12 -2.00 6.77
v  -32.39 -3.19 7.58
v  -33.64 -4.42 7.01
v  -33.70 -4.35 7.00
v  -32.46 -3.12 7.57
v  -31.18 -1.93 6.76
v  -28.67 -4.46 6.97
v  -28.59 -4.39 6.96
v  -28.70 -4.37 9.64
v  -28.63 -4.30 9.63
v  -30.21 -3.87 7.64
v  -29.82 -3.98 7.65
v  -30.45 -3.65 19.13
v  -30.79 -3.28 19.10
v  -30.49 -3.57 7.61
v  -30.90 -2.79 19.06
v  -30.70 -2.76 20.12
v  -30.62 -3.14 20.15
v  -29.96 -2.71 21.73
v  -30.35 -3.43 20.18
v  -29.98 -3.53 20.19
v  -29.98 -3.78 19.14
v  -29.49 -3.65 19.12
v  -29.42 -3.88 7.63
v  -29.11 -3.58 7.60
v  -29.12 -3.30 19.09
v  -28.98 -3.18 7.57
v  -28.96 -2.81 19.04
v  -29.07 -2.77 7.53
v  -29.07 -2.31 19.00
v  -29.35 -2.47 7.50
v  -29.41 -1.95 18.97
v  -29.74 -2.36 7.50
v  -29.88 -1.81 18.96
v  -30.15 -2.47 7.51
v  -30.37 -1.94 18.97
v  -30.45 -2.76 7.54
v  -30.74 -2.30 19.01
v  -30.58 -3.17 7.58
v  -30.58 -2.37 20.08
v  -30.29 -2.09 20.06
v  -29.91 -1.99 20.04
v  -29.53 -2.10 20.05
v  -29.27 -2.38 20.07
v  -29.19 -2.77 20.11
v  -29.31 -3.15 20.14
v  -29.60 -3.43 20.17
v  -30.88 -1.93 6.76
v  -29.74 -3.14 7.55
v  -30.95 -2.00 6.76
v  -29.81 -3.21 7.56
v  -30.92 -1.84 9.42
v  -30.99 -1.91 9.43
v  -29.77 -3.06 10.22
v  -29.85 -3.13 10.22
v  -28.51 -1.93 9.41
v  -28.58 -1.86 9.41
v  -29.79 -3.13 10.22
v  -29.86 -3.06 10.22
v  -31.04 -4.35 9.66
v  -31.10 -4.28 9.65
v  -28.48 -2.02 6.75
v  -29.76 -3.21 7.56
v  -31.00 -4.44 6.99
v  -31.07 -4.37 6.98
v  -29.82 -3.14 7.55
v  -28.54 -1.95 6.74
# 183 vertices

vn 0.69 -0.72 0.03
vn -0.52 -0.85 0.01
vn -0.01 -1.00 0.02
vn -0.52 -0.85 0.11
vn -0.89 -0.45 0.10
vn -0.89 -0.46 -0.01
vn -0.98 -0.20 0.08
vn -0.94 -0.18 0.29
vn -0.85 -0.42 0.32
vn 0.32 -0.56 0.77
vn -0.50 -0.79 0.34
vn -0.01 -0.94 0.35
vn -0.01 -0.99 0.12
vn 0.49 -0.86 0.12
vn 0.50 -0.87 0.02
vn 0.86 -0.52 0.01
vn 0.85 -0.51 0.12
vn 1.00 -0.04 -0.00
vn 0.99 -0.04 0.10
vn 0.88 0.47 -0.02
vn 0.88 0.47 0.08
vn 0.52 0.85 -0.04
vn 0.52 0.85 0.07
vn 0.01 1.00 -0.05
vn 0.01 1.00 0.06
vn -0.48 0.87 -0.05
vn -0.49 0.87 0.05
vn -0.85 0.53 -0.04
vn -0.85 0.53 0.06
vn -0.95 0.29 -0.04
vn -0.95 0.30 0.07
vn -0.81 0.52 0.27
vn -0.91 0.31 0.28
vn -0.43 0.79 0.44
vn -0.46 0.85 0.27
vn 0.01 0.96 0.27
vn 0.49 0.82 0.29
vn 0.83 0.46 0.30
vn 0.95 -0.02 0.32
vn 0.82 -0.47 0.33
vn 0.47 -0.81 0.34
vn -0.01 -0.09 -1.00
vn 0.25 -0.35 -0.90
vn -0.02 -0.08 -1.00
vn -0.27 0.19 -0.94
vn -0.25 0.35 0.90
vn 0.01 0.09 1.00
vn 0.02 0.08 1.00
vn 0.27 -0.19 0.94
vn 0.73 0.68 -0.01
vn 0.27 0.33 0.91
vn -0.00 0.08 1.00
vn -0.27 -0.17 0.95
vn 0.27 0.17 -0.95
vn 0.00 -0.08 -1.00
vn -0.27 -0.33 -0.91
vn -0.69 0.72 -0.03
vn -0.73 -0.68 0.01
vn -0.98 -0.21 -0.02
vn -0.00 -0.09 -1.00
vn 0.00 0.09 1.00
# 61 vertex normals

vt 0.71 0.65 0.00
vt 0.81 0.65 0.00
vt 0.64 0.57 0.00
vt 0.64 0.58 0.00
vt 0.83 0.57 0.00
vt 0.85 0.57 0.00
vt 0.89 0.58 0.00
vt 0.85 0.58 0.00
vt 0.83 0.58 0.00
vt 0.64 0.59 0.00
vt 0.83 0.59 0.00
vt 0.64 0.60 0.00
vt 0.83 0.60 0.00
vt 0.64 0.61 0.00
vt 0.83 0.61 0.00
vt 0.85 0.60 0.00
vt 0.85 0.61 0.00
vt 0.89 0.60 0.00
vt 0.85 0.59 0.00
vt 0.39 0.73 0.00
vt 0.39 0.74 0.00
vt 0.39 0.72 0.00
vt 0.37 0.73 0.00
vt 0.37 0.72 0.00
vt 0.38 0.71 0.00
vt 0.75 0.65 0.00
vt 0.69 0.65 0.00
vt 0.98 0.63 0.00
vt 0.91 0.63 0.00
vt 0.98 0.66 0.00
vt 0.91 0.66 0.00
vt 0.98 0.70 0.00
vt 0.91 0.70 0.00
vt 0.37 0.74 0.00
vt 0.38 0.74 0.00
# 35 texture coords

g P_51_Mustang_Right_Rockets
f 80/38/120 81/38/120 82/39/120 
f 83/39/120 82/39/120 81/38/120 
f 84/40/121 85/41/122 86/42/123 
f 86/42/123 87/42/124 84/40/121 
f 88/40/125 84/40/121 87/42/124 
f 87/42/124 89/42/126 88/40/125 
f 89/42/126 87/42/124 90/43/127 
f 91/43/128 90/43/127 87/42/124 
f 90/43/127 91/43/128 92/44/129 
f 91/43/128 93/43/130 92/44/129 
f 93/43/130 94/45/131 92/44/129 
f 94/45/131 93/43/130 95/46/132 
f 95/46/132 96/46/133 94/45/131 
f 96/46/133 95/46/132 97/41/134 
f 97/41/134 98/41/135 96/46/133 
f 99/46/136 96/46/133 98/41/135 
f 98/41/135 100/47/137 99/46/136 
f 101/48/138 99/46/136 100/47/137 
f 100/47/137 102/47/139 101/48/138 
f 103/48/140 101/48/138 102/47/139 
f 87/42/124 86/42/123 91/43/128 
f 93/43/130 91/43/128 86/42/123 
f 86/42/123 95/46/132 93/43/130 
f 95/46/132 86/42/123 85/41/122 
f 85/41/122 97/41/134 95/46/132 
f 102/47/139 104/47/141 103/48/140 
f 105/48/142 103/48/140 104/47/141 
f 104/47/141 106/49/143 105/48/142 
f 107/50/144 105/48/142 106/49/143 
f 106/49/143 108/49/145 107/50/144 
f 109/50/146 107/50/144 108/49/145 
f 108/49/145 110/49/147 109/50/146 
f 111/50/148 109/50/146 110/49/147 
f 110/49/147 112/51/149 111/50/148 
f 89/52/150 111/50/148 112/51/149 
f 111/50/148 89/52/150 113/53/151 
f 90/54/152 113/53/151 89/52/150 
f 113/53/151 90/54/152 92/55/153 
f 114/53/154 113/53/151 92/55/153 
f 115/53/155 114/53/154 92/55/153 
f 114/53/154 115/53/155 109/50/146 
f 107/50/144 109/50/146 115/53/155 
f 115/53/155 116/56/156 107/50/144 
f 116/56/156 115/53/155 92/55/153 
f 105/48/142 107/50/144 116/56/156 
f 116/56/156 117/56/157 105/48/142 
f 103/48/140 105/48/142 117/56/157 
f 117/56/157 118/56/158 103/48/140 
f 101/48/138 103/48/140 118/56/158 
f 118/56/158 119/45/159 101/48/138 
f 99/46/136 101/48/138 119/45/159 
f 119/45/159 120/45/160 99/46/136 
f 96/46/133 99/46/136 120/45/160 
f 120/45/160 94/45/131 96/46/133 
f 94/45/131 120/45/160 92/44/129 
f 120/45/160 119/45/159 92/44/129 
f 119/45/159 118/56/158 92/44/129 
f 118/56/158 117/56/157 92/44/129 
f 117/56/157 116/56/156 92/44/129 
f 102/57/161 100/57/161 104/58/161 
f 100/57/161 97/59/161 104/58/161 
f 97/59/161 112/60/161 104/58/161 
f 84/61/161 112/60/161 97/59/161 
f 88/61/161 112/60/161 84/61/161 
f 98/59/161 97/59/161 100/57/161 
f 85/62/161 84/61/161 97/59/161 
f 121/39/162 122/63/161 123/39/162 
f 124/63/163 123/39/162 122/63/161 
f 124/63/163 122/63/161 80/64/164 
f 81/64/164 80/64/164 122/63/161 
f 125/39/165 126/39/165 127/63/166 
f 128/63/167 127/63/166 126/39/165 
f 127/63/166 128/63/167 83/64/168 
f 82/64/168 83/64/168 128/63/167 
f 121/65/169 125/66/169 122/67/169 
f 127/68/169 122/67/169 125/66/169 
f 122/67/169 127/68/169 81/69/169 
f 83/70/169 81/69/169 127/68/169 
f 129/39/170 130/39/170 131/63/171 
f 132/63/166 131/63/171 130/39/170 
f 131/63/171 132/63/166 133/64/172 
f 134/64/172 133/64/172 132/63/166 
f 135/65/120 129/66/120 136/67/120 
f 131/68/120 136/67/120 129/66/120 
f 136/67/120 131/68/120 137/69/120 
f 133/70/120 137/69/120 131/68/120 
f 137/64/173 138/64/173 136/63/174 
f 139/63/161 136/63/174 138/64/173 
f 139/63/161 140/39/175 136/63/174 
f 135/39/175 136/63/174 140/39/175 
f 138/65/176 134/66/176 139/67/176 
f 132/68/176 139/67/176 134/66/176 
f 139/67/176 132/68/176 140/69/176 
f 130/70/176 140/69/176 132/68/176 
f 80/65/177 82/66/177 124/67/177 
f 128/68/177 124/67/177 82/66/177 
f 124/67/177 128/68/177 123/69/177 
f 126/70/177 123/69/177 128/68/177 
f 121/38/176 123/38/176 125/39/176 
f 126/39/176 125/39/176 123/38/176 
f 138/38/177 137/38/177 134/39/177 
f 133/39/177 134/39/177 137/38/177 
f 135/38/169 140/38/169 129/39/169 
f 130/39/169 129/39/169 140/38/169 
f 109/50/146 111/50/148 114/53/154 
f 113/53/151 114/53/154 111/50/148 
f 112/40/178 88/40/125 89/42/126 
f 110/60/161 108/71/161 112/60/161 
f 112/60/161 108/71/161 104/58/161 
f 104/58/161 108/71/161 106/72/161 
f 141/38/120 142/38/120 143/39/120 
f 144/39/120 143/39/120 142/38/120 
f 145/40/121 146/41/122 147/42/123 
f 147/42/123 148/42/124 145/40/121 
f 149/40/125 145/40/121 148/42/124 
f 148/42/124 150/42/126 149/40/125 
f 150/42/126 148/42/124 151/43/127 
f 152/43/128 151/43/127 148/42/124 
f 151/43/127 152/43/128 153/44/129 
f 152/43/128 154/43/130 153/44/129 
f 154/43/130 155/45/131 153/44/129 
f 155/45/131 154/43/130 156/46/132 
f 156/46/132 157/46/133 155/45/131 
f 157/46/133 156/46/132 158/41/134 
f 158/41/134 159/41/135 157/46/133 
f 160/46/136 157/46/133 159/41/135 
f 159/41/135 161/47/137 160/46/136 
f 162/48/138 160/46/136 161/47/137 
f 161/47/137 163/47/139 162/48/138 
f 164/48/140 162/48/138 163/47/139 
f 148/42/124 147/42/123 152/43/128 
f 154/43/130 152/43/128 147/42/123 
f 147/42/123 156/46/132 154/43/130 
