char id=107  x=130   y=374   width=11    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=108  x=482   y=382   width=4     height=14    xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=109  x=93    y=422   width=16    height=11    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=110  x=495   y=424   width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=111  x=260   y=430   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=112  x=143   y=374   width=11    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=113  x=156   y=371   width=11    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=114  x=292   y=441   width=8     height=11    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=115  x=435   y=428   width=10    height=11    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=116  x=229   y=402   width=8     height=13    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=117  x=411   y=428   width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=118  x=143   y=435   width=11    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=119  x=213   y=418   width=15    height=11    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=120  x=130   y=435   width=11    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=121  x=476   y=318   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=122  x=363   y=428   width=10    height=11    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=123  x=60    y=141   width=10    height=17    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=124  x=469   y=20    width=5     height=18    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=125  x=48    y=141   width=10    height=17    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=126  x=266   y=456   width=13    height=6     xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=160  x=284   y=463   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=5     page=0  chnl=15
char id=161  x=506   y=153   width=4     height=14    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=162  x=492   y=205   width=10    height=15    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=163  x=0     y=343   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=164  x=440   y=414   width=12    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=165  x=0     y=327   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=166  x=42    y=178   width=5     height=16    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=167  x=345   y=154   width=10    height=16    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=168  x=502   y=447   width=8     height=5     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=169  x=352   y=273   width=14    height=14    xoffset=1     yoffset=2     xadvance=16    page=0  chnl=15
char id=170  x=237   y=443   width=9     height=11    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=171  x=337   y=441   width=10    height=10    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=172  x=462   y=440   width=13    height=8     xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=173  x=155   y=470   width=7     height=4     xoffset=-1    yoffset=9     xadvance=6     page=0  chnl=15
char id=174  x=400   y=272   width=14    height=14    xoffset=1     yoffset=2     xadvance=16    page=0  chnl=15
char id=175  x=145   y=470   width=8     height=4     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=176  x=0     y=461   width=8     height=8     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=177  x=337   y=401   width=13    height=12    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=178  x=392   y=441   width=8     height=10    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=179  x=382   y=441   width=8     height=10    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=180  x=380   y=453   width=7     height=6     xoffset=1     yoffset=1     xadvance=8     page=0  chnl=15
char id=181  x=169   y=371   width=11    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=182  x=393   y=153   width=10    height=16    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=183  x=14    y=471   width=5     height=5     xoffset=0     yoffset=7     xadvance=5     page=0  chnl=15
char id=184  x=423   y=453   width=6     height=6     xoffset=1     yoffset=13    xadvance=8     page=0  chnl=15
char id=185  x=411   y=441   width=7     height=10    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=186  x=259   y=443   width=9     height=11    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=187  x=349   y=441   width=10    height=10    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=188  x=411   y=238   width=16    height=14    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=189  x=447   y=238   width=16    height=14    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=190  x=356   y=240   width=17    height=14    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=191  x=228   y=386   width=9     height=14    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=192  x=135   y=79    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=193  x=150   y=79    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=194  x=165   y=79    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=195  x=180   y=79    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=196  x=195   y=79    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=197  x=210   y=79    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=198  x=299   y=241   width=17    height=14    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=199  x=225   y=79    width=13    height=17    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=200  x=119   y=118   width=11    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=201  x=106   y=119   width=11    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=202  x=80    y=119   width=11    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=203  x=353   y=116   width=11    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=204  x=504   y=97    width=6     height=17    xoffset=-1    yoffset=-1    xadvance=5     page=0  chnl=15
char id=205  x=321   y=136   width=6     height=17    xoffset=-1    yoffset=-1    xadvance=5     page=0  chnl=15
char id=206  x=187   y=136   width=8     height=17    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
char id=207  x=147   y=136   width=8     height=17    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
char id=208  x=448   y=270   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=209  x=420   y=97    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=210  x=112   y=61    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=211  x=32    y=65    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=212  x=128   y=60    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=213  x=457   y=40    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=214  x=473   y=40    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=215  x=380   y=401   width=12    height=12    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=216  x=451   y=135   width=14    height=16    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=217  x=329   y=79    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=218  x=476   y=97    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=219  x=308   y=98    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=220  x=70    y=100   width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=221  x=56    y=103   width=12    height=17    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=222  x=26    y=375   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=223  x=0     y=375   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=224  x=52    y=213   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=225  x=39    y=213   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=226  x=26    y=213   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=227  x=494   y=350   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=228  x=481   y=350   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=229  x=293   y=155   width=11    height=16    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=230  x=0     y=422   width=17    height=11    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=231  x=192   y=387   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=232  x=478   y=188   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=233  x=452   y=188   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=234  x=426   y=188   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=235  x=429   y=352   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=236  x=380   y=223   width=7     height=15    xoffset=-2    yoffset=1     xadvance=4     page=0  chnl=15
char id=237  x=371   y=223   width=7     height=15    xoffset=-1    yoffset=1     xadvance=4     page=0  chnl=15
char id=238  x=351   y=223   width=8     height=15    xoffset=-2    yoffset=1     xadvance=4     page=0  chnl=15
char id=239  x=321   y=385   width=8     height=14    xoffset=-2    yoffset=2     xadvance=4     page=0  chnl=15
char id=240  x=403   y=353   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=241  x=422   y=368   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=242  x=286   y=207   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=243  x=260   y=207   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=244  x=234   y=207   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=245  x=364   y=353   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=246  x=338   y=353   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=247  x=310   y=441   width=13    height=10    xoffset=0     yoffset=6     xadvance=13    page=0  chnl=15
char id=248  x=64    y=407   width=12    height=13    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=249  x=96    y=229   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=250  x=84    y=229   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=251  x=24    y=230   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=252  x=60    y=391   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=253  x=315   y=20    width=11    height=18    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=254  x=158   y=117   width=11    height=17    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=255  x=171   y=117   width=11    height=17    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=256  x=45    y=160   width=13    height=16    xoffset=-1    yoffset=0     xadvance=11    page=0  chnl=15
char id=257  x=312   y=353   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=258  x=0     y=26    width=13    height=18    xoffset=-1    yoffset=-2    xadvance=11    page=0  chnl=15
char id=259  x=195   y=207   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=260  x=80    y=62    width=14    height=17    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=261  x=322   y=321   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=262  x=255   y=79    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=263  x=312   y=207   width=10    height=15    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=264  x=270   y=79    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=265  x=384   y=206   width=10    height=15    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=266  x=285   y=79    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=267  x=24    y=391   width=10    height=14    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=268  x=300   y=79    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=269  x=456   y=205   width=10    height=15    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=270  x=288   y=60    width=13    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=271  x=432   y=270   width=14    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=272  x=368   y=273   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=273  x=266   y=321   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=274  x=254   y=155   width=11    height=16    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=275  x=234   y=353   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=276  x=197   y=117   width=11    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=277  x=169   y=207   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=278  x=210   y=117   width=11    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=279  x=247   y=353   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=280  x=223   y=117   width=11    height=17    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=281  x=260   y=353   width=11    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=282  x=236   y=117   width=11    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=283  x=156   y=208   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=284  x=425   y=40    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=12    page=0  chnl=15
char id=285  x=172   y=21    width=11    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=286  x=377   y=40    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=12    page=0  chnl=15
char id=287  x=328   y=20    width=11    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=288  x=48    y=62    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=12    page=0  chnl=15
char id=289  x=444   y=116   width=11    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=290  x=394   y=0     width=14    height=18    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=291  x=185   y=21    width=11    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=292  x=42    y=103   width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=293  x=322   y=98    width=12    height=17    xoffset=-2    yoffset=-1    xadvance=10    page=0  chnl=15
char id=294  x=108   y=262   width=15    height=14    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=295  x=298   y=305   width=12    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=296  x=157   y=136   width=8     height=17    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
char id=297  x=281   y=385   width=8     height=14    xoffset=-2    yoffset=2     xadvance=4     page=0  chnl=15
char id=298  x=486   y=153   width=8     height=16    xoffset=-2    yoffset=0     xadvance=5     page=0  chnl=15
char id=299  x=271   y=385   width=8     height=14    xoffset=-2    yoffset=2     xadvance=4     page=0  chnl=15
char id=300  x=107   y=138   width=8     height=17    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
char id=301  x=311   y=224   width=8     height=15    xoffset=-2    yoffset=1     xadvance=4     page=0  chnl=15
char id=302  x=305   y=136   width=6     height=17    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=303  x=313   y=136   width=6     height=17    xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=304  x=505   y=116   width=5     height=17    xoffset=0     yoffset=-1    xadvance=5     page=0  chnl=15
char id=305  x=506   y=382   width=4     height=11    xoffset=0     yoffset=5     xadvance=4     page=0  chnl=15
char id=306  x=84    y=138   width=10    height=17    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=307  x=137   y=137   width=8     height=17    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=308  x=101   y=0     width=8     height=20    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
char id=309  x=443   y=20    width=8     height=18    xoffset=-2    yoffset=1     xadvance=4     page=0  chnl=15
char id=310  x=88    y=22    width=12    height=18    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=311  x=302   y=21    width=11    height=18    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=312  x=0     y=435   width=11    height=11    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=313  x=493   y=116   width=10    height=17    xoffset=0     yoffset=-1    xadvance=9     page=0  chnl=15
char id=314  x=297   y=136   width=6     height=17    xoffset=0     yoffset=-1    xadvance=4     page=0  chnl=15
char id=315  x=401   y=20    width=10    height=18    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=316  x=461   y=20    width=6     height=18    xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=317  x=48    y=391   width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=318  x=406   y=385   width=7     height=14    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=319  x=302   y=369   width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=320  x=379   y=385   width=7     height=14    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=321  x=340   y=305   width=12    height=14    xoffset=-2    yoffset=2     xadvance=9     page=0  chnl=15
char id=322  x=397   y=385   width=7     height=14    xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=323  x=238   y=98    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=324  x=108   y=229   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=325  x=60    y=23    width=12    height=18    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=326  x=144   y=226   width=10    height=15    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
