# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object watermill
#

v  7.8743 12.0393 -7.0188
v  7.7545 12.7250 -6.4117
v  9.0548 12.9522 -6.4117
v  7.7937 12.5010 -6.4117
v  9.0522 12.9673 -6.2807
v  7.7519 12.7401 -6.2807
v  7.7910 12.5161 -6.2807
v  9.1747 12.2665 -5.5426
v  9.1355 12.4905 -5.5426
v  7.8352 12.2633 -5.5426
v  7.8743 12.0393 -5.5426
v  9.0548 12.9522 -6.1497
v  7.7545 12.7250 -6.1497
v  7.7937 12.5010 -6.1497
v  6.6801 12.0216 -7.0188
v  7.9904 12.1810 -7.0188
v  8.0179 11.9552 -7.0188
v  6.7075 11.7958 -7.0188
v  6.6235 12.4869 -6.4117
v  7.9338 12.6462 -6.4117
v  6.6509 12.2611 -6.4117
v  7.9320 12.6614 -6.2807
v  6.6216 12.5021 -6.2807
v  6.6491 12.2763 -6.2807
v  8.0179 11.9552 -5.5426
v  7.9904 12.1810 -5.5426
v  6.6801 12.0216 -5.5426
v  6.7075 11.7958 -5.5426
v  7.9338 12.6462 -6.1497
v  6.6235 12.4869 -6.1497
v  6.6509 12.2611 -6.1497
v  5.5013 11.7586 -7.0188
v  6.8116 11.9180 -7.0188
v  6.8391 11.6922 -7.0188
v  5.5287 11.5329 -7.0188
v  5.4447 12.2239 -6.4117
v  6.7551 12.3832 -6.4117
v  5.4722 11.9981 -6.4117
v  6.7532 12.3984 -6.2807
v  5.4429 12.2391 -6.2807
v  5.4703 12.0133 -6.2807
v  6.8391 11.6922 -5.5426
v  6.8116 11.9180 -5.5426
v  5.5013 11.7586 -5.5426
v  5.5287 11.5329 -5.5426
v  6.7551 12.3832 -6.1497
v  5.4447 12.2239 -6.1497
v  5.4722 11.9981 -6.1497
v  4.2453 11.6604 -7.0188
v  5.5556 11.8198 -7.0188
v  5.5831 11.5940 -7.0188
v  4.2727 11.4346 -7.0188
v  4.1887 12.1257 -6.4117
v  5.4991 12.2850 -6.4117
v  4.2161 11.8999 -6.4117
v  5.4972 12.3002 -6.2807
v  4.1868 12.1409 -6.2807
v  4.2143 11.9151 -6.2807
v  5.5831 11.5940 -5.5426
v  5.5556 11.8198 -5.5426
v  4.2453 11.6604 -5.5426
v  4.2727 11.4346 -5.5426
v  5.4991 12.2850 -6.1497
v  4.1887 12.1257 -6.1497
v  4.2161 11.8999 -6.1497
v  3.3182 11.6102 -7.0188
v  4.6363 11.6808 -7.0188
v  4.6485 11.4537 -7.0188
v  3.3304 11.3830 -7.0188
v  3.2931 12.0782 -6.4117
v  4.6113 12.1488 -6.4117
v  3.3053 11.8511 -6.4117
v  4.6104 12.1641 -6.2807
v  3.2923 12.0935 -6.2807
v  3.3045 11.8664 -6.2807
v  4.6485 11.4537 -5.5426
v  4.6363 11.6808 -5.5426
v  3.3182 11.6102 -5.5426
v  3.3304 11.3830 -5.5426
v  4.6113 12.1488 -6.1497
v  3.2931 12.0782 -6.1497
v  3.3053 11.8511 -6.1497
v  -4.9956 12.5685 -7.0188
v  -3.6852 12.4092 -7.0188
v  -3.7127 12.1834 -7.0188
v  -5.0230 12.3427 -7.0188
v  -3.6561 12.6486 -6.4117
v  -3.6286 12.8744 -6.4117
v  -4.9390 13.0337 -6.4117
v  -4.9664 12.8080 -6.4117
v  -3.6268 12.8896 -6.2807
v  -3.6542 12.6638 -6.2807
v  -4.9371 13.0489 -6.2807
v  -4.9646 12.8232 -6.2807
v  -3.7127 12.1834 -5.5426
v  -3.6852 12.4092 -5.5426
v  -4.9956 12.5685 -5.5426
v  -5.0230 12.3427 -5.5426
v  -3.6561 12.6486 -6.1497
v  -3.6286 12.8744 -6.1497
v  -4.9390 13.0337 -6.1497
v  -4.9664 12.8080 -6.1497
v  -3.8354 12.0721 -7.0188
v  -3.8277 12.2994 -7.0188
v  -2.5085 12.2548 -7.0188
v  -2.5161 12.0275 -7.0188
v  -2.4926 12.7232 -6.4117
v  -3.8119 12.7678 -6.4117
v  -2.5003 12.4959 -6.4117
v  -3.8114 12.7831 -6.2807
v  -2.4921 12.7386 -6.2807
v  -2.4998 12.5112 -6.2807
v  -2.5085 12.2548 -5.5426
v  -3.8277 12.2994 -5.5426
v  -3.8354 12.0721 -5.5426
v  -2.5161 12.0275 -5.5426
v  -2.4926 12.7232 -6.1497
v  -3.8119 12.7678 -6.1497
v  -2.5003 12.4959 -6.1497
v  -2.5604 11.9055 -7.0188
v  -2.5410 12.1322 -7.0188
v  -1.2258 12.0191 -7.0188
v  -1.2452 11.7925 -7.0188
v  -1.1857 12.4861 -6.4117
v  -2.5008 12.5991 -6.4117
v  -1.2051 12.2595 -6.4117
v  -2.4995 12.6144 -6.2807
v  -1.1844 12.5014 -6.2807
v  -1.2038 12.2748 -6.2807
v  -1.2258 12.0191 -5.5426
v  -2.5410 12.1322 -5.5426
v  -2.5604 11.9055 -5.5426
v  -1.2452 11.7925 -5.5426
v  -1.1857 12.4861 -6.1497
v  -2.5008 12.5991 -6.1497
v  -1.2051 12.2595 -6.1497
v  -1.4316 11.6943 -7.0188
v  -1.4041 11.9201 -7.0188
v  -0.0938 11.7608 -7.0188
v  -0.1212 11.5350 -7.0188
v  -0.0372 12.2260 -6.4117
v  -1.3476 12.3854 -6.4117
v  -0.0647 12.0003 -6.4117
v  -1.3457 12.4006 -6.2807
v  -0.0354 12.2412 -6.2807
v  -0.0628 12.0155 -6.2807
v  -0.0938 11.7608 -5.5426
v  -1.4041 11.9201 -5.5426
v  -1.4316 11.6943 -5.5426
v  -0.1212 11.5350 -5.5426
v  -0.0372 12.2260 -6.1497
v  -1.3476 12.3854 -6.1497
v  -0.0647 12.0003 -6.1497
v  -0.2528 11.4404 -7.0188
v  -0.2254 11.6662 -7.0188
v  1.0850 11.5068 -7.0188
v  1.0575 11.2811 -7.0188
v  1.1416 11.9721 -6.4117
v  -0.1688 12.1314 -6.4117
v  1.1141 11.7463 -6.4117
v  -0.1669 12.1466 -6.2807
v  1.1434 11.9873 -6.2807
v  1.1159 11.7615 -6.2807
v  1.0850 11.5068 -5.5426
v  -0.2254 11.6662 -5.5426
v  -0.2528 11.4404 -5.5426
v  1.0575 11.2811 -5.5426
v  1.1416 11.9721 -6.1497
v  -0.1688 12.1314 -6.1497
v  1.1141 11.7463 -6.1497
v  1.0355 11.3300 -7.0188
v  1.0432 11.5573 -7.0188
v  2.3624 11.5128 -7.0188
v  2.3548 11.2855 -7.0188
v  2.3783 11.9812 -6.4117
v  1.0590 12.0257 -6.4117
v  2.3706 11.7539 -6.4117
v  1.0595 12.0410 -6.2807
v  2.3788 11.9965 -6.2807
v  2.3711 11.7692 -6.2807
v  2.3624 11.5128 -5.5426
v  1.0432 11.5573 -5.5426
v  1.0355 11.3300 -5.5426
v  2.3548 11.2855 -5.5426
v  2.3783 11.9812 -6.1497
v  1.0590 12.0257 -6.1497
v  2.3706 11.7539 -6.1497
v  2.1005 11.2570 -7.0188
v  2.0730 11.4827 -7.0188
v  3.3834 11.6421 -7.0188
v  3.4108 11.4163 -7.0188
v  3.3268 12.1074 -6.4117
v  2.0165 11.9480 -6.4117
v  3.3543 11.8816 -6.4117
v  2.0146 11.9632 -6.2807
v  3.3250 12.1226 -6.2807
v  3.3524 11.8968 -6.2807
v  3.3834 11.6421 -5.5426
v  2.0730 11.4827 -5.5426
v  2.1005 11.2570 -5.5426
v  3.4108 11.4163 -5.5426
v  3.3268 12.1074 -6.1497
v  2.0165 11.9480 -6.1497
v  3.3543 11.8816 -6.1497
v  -6.2966 12.8862 -7.0188
v  -4.9862 12.7268 -7.0188
v  -5.0137 12.5011 -7.0188
v  -6.3240 12.6604 -7.0188
v  -4.9571 12.9663 -6.4117
v  -4.9296 13.1921 -6.4117
v  -6.2400 13.3514 -6.4117
v  -6.2674 13.1257 -6.4117
v  -4.9278 13.2073 -6.2807
v  -4.9552 12.9815 -6.2807
v  -6.2381 13.3666 -6.2807
v  -6.2656 13.1409 -6.2807
v  -5.0137 12.5011 -5.5426
v  -4.9862 12.7268 -5.5426
v  -6.2966 12.8862 -5.5426
v  -6.3240 12.6604 -5.5426
v  -4.9571 12.9663 -6.1497
v  -4.9296 13.1921 -6.1497
v  -6.2400 13.3514 -6.1497
v  -6.2674 13.1257 -6.1497
v  -8.5583 13.8088 -7.0188
v  -7.3338 13.3157 -7.0188
v  -7.4188 13.1048 -7.0188
v  -8.6432 13.5978 -7.0188
v  -7.2437 13.5395 -6.4117
v  -7.1587 13.7505 -6.4117
v  -8.3832 14.2435 -6.4117
v  -8.4682 14.0326 -6.4117
v  -7.1530 13.7647 -6.2807
v  -7.2380 13.5537 -6.2807
v  -8.3775 14.2577 -6.2807
v  -8.4625 14.0468 -6.2807
v  -7.4188 13.1048 -5.5426
v  -7.3338 13.3157 -5.5426
v  -8.5583 13.8088 -5.5426
v  -8.6432 13.5978 -5.5426
v  -7.2437 13.5395 -6.1497
v  -7.1587 13.7505 -6.1497
v  -8.3832 14.2435 -6.1497
v  -8.4682 14.0326 -6.1497
v  -7.4860 13.1990 -7.0188
v  -6.1757 13.0397 -7.0188
v  -6.2031 12.8139 -7.0188
v  -7.5135 12.9732 -7.0188
v  -6.1465 13.2792 -6.4117
v  -6.1191 13.5049 -6.4117
v  -7.4294 13.6643 -6.4117
v  -7.4569 13.4385 -6.4117
v  -6.1172 13.5201 -6.2807
v  -6.1447 13.2943 -6.2807
v  -7.4276 13.6795 -6.2807
v  -7.4550 13.4537 -6.2807
v  -6.2031 12.8139 -5.5426
v  -6.1757 13.0397 -5.5426
v  -7.4860 13.1990 -5.5426
v  -7.5135 12.9732 -5.5426
v  -6.1465 13.2792 -6.1497
v  -6.1191 13.5049 -6.1497
v  -7.4294 13.6643 -6.1497
v  -7.4569 13.4385 -6.1497
v  11.5790 13.1102 -7.0188
v  11.5127 13.3278 -7.0188
v  12.7755 13.7122 -7.0188
v  12.8418 13.4947 -7.0188
v  11.4425 13.5586 -6.4117
v  11.3762 13.7761 -6.4117
v  12.6390 14.1606 -6.4117
v  12.7053 13.9430 -6.4117
v  11.4380 13.5732 -6.2807
v  11.3718 13.7908 -6.2807
v  12.6345 14.1752 -6.2807
v  12.7008 13.9577 -6.2807
v  12.7755 13.7122 -5.5426
v  11.5127 13.3278 -5.5426
v  11.5790 13.1102 -5.5426
v  12.8418 13.4947 -5.5426
v  11.3762 13.7761 -6.1497
v  11.4425 13.5586 -6.1497
v  12.6390 14.1606 -6.1497
v  12.7053 13.9430 -6.1497
v  10.2689 12.9589 -7.0188
v  11.5604 13.2318 -7.0188
v  11.6074 13.0093 -7.0188
v  10.3159 12.7364 -7.0188
v  10.1720 13.4174 -6.4117
v  11.4635 13.6904 -6.4117
v  10.2190 13.1949 -6.4117
v  11.4603 13.7054 -6.2807
v  10.1688 13.4324 -6.2807
v  10.2158 13.2099 -6.2807
v  11.6074 13.0093 -5.5426
v  11.5604 13.2318 -5.5426
v  10.2689 12.9589 -5.5426
v  10.3159 12.7364 -5.5426
v  11.4635 13.6904 -6.1497
v  10.1720 13.4174 -6.1497
v  10.2190 13.1949 -6.1497
v  1.8981 10.8573 -2.0736
v  -0.8458 8.7261 -2.0736
v  -0.8458 8.7261 -0.1199
v  1.8981 11.3885 0.1367
v  4.6419 8.7261 -0.1199
v  4.6419 8.7261 -2.0736
v  1.8981 11.7860 2.3471
v  1.8981 12.0145 2.3471
v  -0.8458 8.7261 1.8338
v  -0.8458 8.4976 1.8338
v  4.6419 8.4976 1.8338
v  4.6419 8.7261 1.8338
v  4.6419 8.4976 -2.0736
v  4.6419 8.4976 -0.1199
v  1.8981 11.7860 -6.4944
v  1.8981 12.0145 -6.4944
v  4.6419 8.7261 -5.9811
v  4.6419 8.4976 -5.9811
v  -0.8458 8.4976 -5.9811
v  -0.8458 8.7261 -5.9811
v  -0.8458 8.4976 -2.0736
v  -0.8458 8.7261 -4.0274
v  -0.8458 8.4976 -4.0274
v  1.8981 10.6287 -2.0736
v  1.8981 11.1600 0.1367
v  1.8981 11.1600 -4.2840
v  1.8981 11.3885 -4.2840
v  4.6419 8.7261 -4.0274
v  4.6419 8.4976 -4.0274
v  -0.8458 8.4976 -0.1199
v  2.6362 10.8058 -1.0937
v  2.6362 11.0788 0.1977
v  2.6362 10.8562 0.2448
v  2.6362 10.5833 -1.0467
v  2.0290 11.2644 -1.1907
v  2.0291 11.5373 0.1008
v  2.0290 11.0419 -1.1436
v  1.8981 11.5523 0.0977
v  1.8981 11.2794 -1.1938
v  1.8981 11.0568 -1.1468
v  1.1600 10.8562 0.2448
v  1.1600 11.0788 0.1977
v  1.1600 10.8058 -1.0937
v  1.1600 10.5833 -1.0467
v  1.7671 11.5373 0.1008
v  1.7671 11.2644 -1.1907
v  1.7671 11.0418 -1.1436
v  2.6362 10.5205 -1.9756
v  2.6362 10.7478 -0.6753
v  2.6362 10.5237 -0.6362
v  2.6362 10.2965 -1.9365
v  2.0290 10.9822 -2.0563
v  2.0290 11.2094 -0.7560
v  2.0290 10.7582 -2.0172
v  1.8981 11.2245 -0.7586
v  1.8981 10.9973 -2.0589
v  1.8981 10.7733 -2.0198
v  1.1600 10.5237 -0.6362
v  1.1600 10.7478 -0.6753
v  1.1600 10.5205 -1.9756
v  1.1600 10.2965 -1.9365
v  1.7671 11.2094 -0.7560
v  1.7671 10.9822 -2.0563
v  1.7671 10.7582 -2.0172
v  1.1982 10.4359 -2.0215
v  1.0834 10.7076 -3.3081
v  1.0844 10.4851 -3.3552
v  1.1993 10.2134 -2.0685
v  1.8009 10.9081 -1.9756
v  1.6860 11.1798 -3.2622
v  1.8019 10.6856 -2.0226
v  1.8164 11.1977 -3.2701
v  1.9313 10.9261 -1.9834
v  1.9323 10.7036 -2.0305
v  2.5550 10.5184 -3.4794
v  2.5540 10.7409 -3.4324
v  2.6688 10.4692 -2.1457
v  2.6699 10.2467 -2.1928
v  1.9469 11.1857 -3.2843
v  2.0618 10.9141 -1.9976
v  2.0629 10.6915 -2.0447
v  1.1600 10.7338 -3.2444
v  1.1600 10.8931 -4.5548
v  1.1600 10.6673 -4.5823
v  1.1600 10.5080 -3.2719
v  1.7671 11.1990 -3.1879
v  1.7671 11.3584 -4.4982
v  1.7671 10.9733 -3.2153
v  1.8981 11.3736 -4.4964
v  1.8981 11.2142 -3.1860
v  1.8981 10.9885 -3.2135
v  2.6362 10.6673 -4.5823
v  2.6362 10.8931 -4.5548
v  2.6362 10.7338 -3.2445
v  2.6362 10.5080 -3.2719
v  2.0290 11.3584 -4.4982
v  2.0290 11.1990 -3.1879
v  2.0290 10.9733 -3.2153
v  2.6362 11.2196 1.1507
v  2.6362 11.4422 1.1037
v  2.6362 11.7151 2.3952
v  2.6362 11.4926 2.4422
v  2.0290 11.6782 1.0538
v  2.0290 11.9007 1.0068
v  2.0290 12.1736 2.2983
v  2.0290 11.9511 2.3453
v  1.8981 11.6932 1.0507
v  1.8981 11.9157 1.0036
v  1.8981 12.1886 2.2951
v  1.8981 11.9661 2.3421
v  1.1600 11.7151 2.3952
v  1.1600 11.4422 1.1037
v  1.1600 11.2196 1.1507
v  1.1600 11.4926 2.4422
v  1.7671 11.9007 1.0068
v  1.7671 11.6782 1.0538
v  1.7671 12.1736 2.2983
v  1.7671 11.9511 2.3453
v  2.6362 11.1887 0.1778
v  2.6362 11.4617 1.4693
v  2.6362 11.2391 1.5163
v  2.6362 10.9662 0.2248
v  2.0291 11.6473 0.0809
v  2.0291 11.9202 1.3724
v  2.0291 11.4248 0.1279
v  1.8981 11.9352 1.3692
v  1.8981 11.6623 0.0777
v  1.8981 11.4397 0.1247
v  1.1600 11.2391 1.5163
v  1.1600 11.4617 1.4693
v  1.1600 11.1887 0.1778
v  1.1600 10.9662 0.2248
v  1.7671 11.9202 1.3724
v  1.7671 11.6473 0.0809
v  1.7671 11.4248 0.1279
v  1.1600 11.0324 -4.4912
v  1.1599 11.1918 -5.8016
v  1.1599 10.9660 -5.8291
v  1.1600 10.8067 -4.5187
v  1.7671 11.4977 -4.4347
v  1.7671 11.6570 -5.7450
v  1.7671 11.2719 -4.4621
v  1.8981 11.6722 -5.7432
v  1.8981 11.5129 -4.4328
v  1.8981 11.2871 -4.4603
v  2.6362 10.9660 -5.8291
v  2.6362 11.1918 -5.8016
v  2.6362 11.0324 -4.4913
v  2.6362 10.8067 -4.5187
v  2.0290 11.6570 -5.7450
v  2.0290 11.4977 -4.4347
v  2.0290 11.2719 -4.4621
v  1.6385 11.2224 1.2384
v  2.1576 11.2224 1.2384
v  2.1576 10.7301 1.2384
v  1.6385 10.7301 1.2384
v  2.1576 11.1032 5.0371
v  2.1576 11.5955 5.0371
v  1.6385 11.5955 5.0371
v  1.6385 11.1032 5.0371
v  2.1576 10.7372 3.3072
v  1.6385 10.7372 3.3072
v  2.1576 11.2294 3.3072
v  1.6385 11.2294 3.3072
v  -6.9438 6.4623 -6.2807
v  -6.9438 8.0396 -6.2807
v  -6.9438 7.6647 -6.7971
v  -6.9438 6.4930 -6.7971
v  -7.0316 6.3524 -7.2009
v  -7.0316 6.5211 -7.2009
v  -6.9131 6.5211 -7.2009
v  -6.9131 6.3524 -7.2009
v  -7.0316 7.7709 -7.0675
v  -7.0316 8.3162 -6.2807
v  -6.9131 8.3162 -6.2807
v  -6.9131 7.7709 -7.0675
v  -7.0316 6.5211 -5.3605
v  -7.0316 6.3524 -5.3605
v  -6.9131 6.3524 -5.3605
v  -6.9131 6.5211 -5.3605
v  -7.0316 6.3524 -5.4939
v  -7.0316 6.2936 -6.2807
v  -6.9131 6.2936 -6.2807
v  -6.9131 6.3524 -5.4939
v  -7.1616 6.3524 -7.0675
v  -7.1616 6.4929 -6.7971
v  -7.1616 6.5211 -7.0675
v  -7.0316 7.6647 -6.7971
v  -7.0316 8.0396 -6.2807
v  -7.1616 6.5211 -5.4939
v  -7.1616 6.5039 -5.7644
v  -7.1616 6.3524 -5.4939
v  -7.1616 6.4623 -6.2807
v  -7.1616 6.2936 -6.2807
v  -6.9438 6.5039 -5.7644
v  -6.9438 7.6647 -5.7644
v  -7.0316 7.7709 -5.4939
v  -6.9131 7.7709 -5.4939
v  -7.0316 6.3524 -7.0675
v  -6.9131 6.3524 -7.0675
v  -7.0316 7.6647 -5.7644
v  -7.0316 6.4930 -6.7971
v  -7.0316 6.5039 -5.7644
v  -7.0316 6.4623 -6.2807
v  -7.0316 6.5211 -5.4939
v  -6.9131 6.5211 -5.4939
v  -7.0316 6.5211 -7.0675
v  -6.9131 6.5211 -7.0675
v  -7.1616 6.3524 -7.2009
v  -7.1616 6.5211 -7.2009
v  -7.1616 6.5211 -5.3605
v  -7.1616 6.3524 -5.3605
v  -5.7067 3.0829 -13.9368
v  -0.3334 3.0829 -13.9368
v  -0.3334 3.7395 -10.2128
v  -5.7067 3.7395 -10.2128
v  -0.3334 3.9558 -10.2510
v  -0.3334 3.2991 -13.9749
v  -5.7067 3.2991 -13.9749
v  -5.7067 3.9558 -10.2510
v  -6.7437 -0.0000 -2.8264
v  -6.7437 5.5026 -2.8264
v  -12.6656 2.5635 -2.8264
v  -12.6656 -0.0000 -2.8264
v  -6.7437 -0.0000 -9.5914
v  -12.6656 -0.0000 -9.5914
v  -12.6656 2.5635 -9.5914
v  -6.7437 5.5026 -9.5914
v  1.8981 6.1673 -1.1123
v  1.8981 9.7710 -1.1123
v  -0.0020 8.2690 -1.1123
v  -0.0020 6.1673 -1.1123
v  4.3370 6.1014 -5.3857
v  4.3370 8.9071 -5.3857
v  4.3370 8.9071 1.2384
v  4.3370 6.1014 1.2384
v  -0.5409 6.1014 1.2384
v  -0.5409 8.9071 1.2384
v  -0.5409 8.9071 -5.3857
v  -0.5409 6.1014 -5.3857
v  3.7981 6.1673 -1.1123
v  3.7981 8.2690 -1.1123
v  3.7981 8.2690 1.2384
v  3.7981 6.1673 1.2384
v  1.8981 11.5136 1.2384
v  1.8981 9.7710 1.2384
v  -0.0020 8.2690 1.2384
v  -0.0020 6.1673 1.2384
v  1.8981 6.1673 1.2384
v  -3.1730 6.7688 -10.1848
v  -2.6566 7.1437 -10.1848
v  -2.6566 5.5664 -10.1848
v  -3.1730 5.5971 -10.1848
v  -3.5768 5.6252 -10.1540
v  -3.5768 5.6252 -10.2725
v  -3.5768 5.4565 -10.2725
v  -3.5768 5.4565 -10.1540
v  -2.6566 7.4203 -10.1540
v  -2.6566 7.4203 -10.2725
v  -3.4434 6.8751 -10.2725
v  -3.4434 6.8751 -10.1540
v  -1.7364 5.4565 -10.1540
v  -1.7364 5.4565 -10.2725
v  -1.7364 5.6252 -10.2725
v  -1.7364 5.6252 -10.1540
v  -2.6566 5.3977 -10.1540
v  -2.6566 5.3977 -10.2725
v  -1.8698 5.4565 -10.2725
v  -1.8698 5.4565 -10.1540
v  -3.4434 5.4565 -10.4025
v  -3.4434 5.6252 -10.4025
v  -3.1730 5.5971 -10.4025
v  -2.6566 7.1437 -10.2725
v  -3.1730 6.7688 -10.2725
v  -1.8698 5.6252 -10.4025
v  -1.8698 5.4565 -10.4025
v  -2.1403 5.6080 -10.4025
v  -2.6566 5.3977 -10.4025
v  -2.6566 5.5664 -10.4025
v  -2.1403 6.7688 -10.1848
v  -2.1403 5.6080 -10.1848
v  -1.8698 6.8751 -10.1540
v  -1.8698 6.8751 -10.2725
v  -3.4434 5.4565 -10.1540
v  -3.4434 5.4565 -10.2725
v  -2.1403 6.7688 -10.2725
v  -3.1730 5.5971 -10.2725
v  -2.1403 5.6080 -10.2725
v  -2.6566 5.5664 -10.2725
v  -1.8698 5.6252 -10.2725
v  -1.8698 5.6252 -10.1540
v  -3.4434 5.6252 -10.2725
v  -3.4434 5.6252 -10.1540
v  -3.5768 5.6252 -10.4025
v  -3.5768 5.4565 -10.4025
v  -1.7364 5.4565 -10.4025
v  -1.7364 5.6252 -10.4025
v  10.7400 7.6647 -6.7971
v  10.7400 8.0396 -6.2807
v  10.7400 6.4623 -6.2807
v  10.7400 6.4930 -6.7971
v  10.7092 6.5211 -7.2009
v  10.8277 6.5211 -7.2009
v  10.8277 6.3524 -7.2009
v  10.7092 6.3524 -7.2009
v  10.7092 8.3162 -6.2807
v  10.8277 8.3162 -6.2807
v  10.8277 7.7710 -7.0676
v  10.7092 7.7710 -7.0676
v  10.7092 6.3524 -5.3605
v  10.8277 6.3524 -5.3605
v  10.8277 6.5211 -5.3605
v  10.7092 6.5211 -5.3605
v  10.7092 6.2936 -6.2807
v  10.8277 6.2936 -6.2807
v  10.8277 6.3524 -5.4939
v  10.7092 6.3524 -5.4939
v  10.9577 6.3524 -7.0676
v  10.9577 6.5211 -7.0676
v  10.9577 6.4930 -6.7971
v  10.8277 8.0396 -6.2807
v  10.8277 7.6647 -6.7971
v  10.9577 6.5211 -5.4939
v  10.9577 6.3524 -5.4939
v  10.9577 6.5039 -5.7644
v  10.9577 6.2936 -6.2807
v  10.9577 6.4623 -6.2807
v  10.7400 7.6647 -5.7644
v  10.7400 6.5039 -5.7644
v  10.7092 7.7710 -5.4939
v  10.8277 7.7710 -5.4939
v  10.7092 6.3524 -7.0676
v  10.8277 6.3524 -7.0676
v  10.8277 7.6647 -5.7644
v  10.8277 6.4930 -6.7971
v  10.8277 6.5039 -5.7644
v  10.8277 6.4623 -6.2807
v  10.8277 6.5211 -5.4939
v  10.7092 6.5211 -5.4939
v  10.8277 6.5211 -7.0676
v  10.7092 6.5211 -7.0676
v  10.9577 6.5211 -7.2009
v  10.9577 6.3524 -7.2009
v  10.9577 6.3524 -5.3605
v  10.9577 6.5211 -5.3605
v  4.7721 3.0631 -10.1932
v  4.7721 3.0631 -10.4264
v  4.5257 3.0631 -10.4264
v  4.5257 3.0631 -10.1932
v  4.7721 -0.0000 -10.4264
v  4.7721 -0.0000 -10.1932
v  4.5257 -0.0000 -10.4264
v  4.5257 -0.0000 -10.1932
v  4.1057 2.8480 -10.5415
v  6.5122 3.0489 -10.5415
v  6.5122 3.0489 -10.1932
v  4.1057 2.8480 -10.1932
v  4.1057 3.1343 -10.5415
v  6.5122 3.3352 -10.5415
v  4.1057 3.1343 -10.1932
v  6.5122 3.3352 -10.1932
v  8.9187 3.1343 -10.1932
v  8.9187 2.8480 -10.1932
v  8.9187 2.8480 -10.5415
v  8.9187 3.1343 -10.5415
v  8.4489 3.0631 -10.1932
v  8.4489 3.0631 -10.4264
v  8.2024 3.0631 -10.4264
v  8.2024 3.0631 -10.1932
v  8.4489 -0.0000 -10.4264
v  8.4489 -0.0000 -10.1932
v  8.2024 -0.0000 -10.4264
v  8.2024 -0.0000 -10.1932
v  6.1227 6.7688 -10.1848
v  6.6390 7.1438 -10.1848
v  6.6390 5.5664 -10.1848
v  6.1227 5.5971 -10.1848
v  5.7188 5.6252 -10.1540
v  5.7188 5.6252 -10.2725
v  5.7188 5.4565 -10.2725
