# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object turret
#

vn -0.1062 -0.7327 0.6723
vn 0.0001 -0.0001 -1.0000
vn 0.0000 0.0001 1.0000
vn 0.6920 -0.7204 0.0452
vn -0.0000 0.0000 -1.0000
vn 0.0000 0.0000 1.0000
vn -0.0035 -0.0104 0.9999
vn 1.0000 -0.0000 -0.0002
vn 0.5696 0.8219 -0.0001
vn -0.0745 -0.9972 0.0000
vn -0.0000 -0.0000 1.0000
vn -0.0000 0.0000 1.0000
vn 0.0033 -0.0104 0.9999
vn -0.5696 0.8219 0.0001
vn 0.0745 -0.9972 0.0000
vn 0.0000 -0.0000 1.0000
vn -0.9999 -0.0109 0.0008
vn -0.5875 -0.8092 0.0009
vn 0.5875 -0.8092 -0.0008
vn 0.9999 0.0111 -0.0004
vn 0.0803 0.9968 0.0001
vn -0.0593 0.9982 -0.0000
vn -0.0027 -0.0118 0.9999
vn -0.9999 -0.0102 0.0001
vn 0.9999 0.0103 -0.0002
vn 0.0029 -0.0117 0.9999
vn 1.0000 -0.0000 0.0001
vn -0.1034 0.9946 0.0000
vn -0.0593 0.9982 0.0000
vn 0.0803 0.9968 -0.0000
vn 0.0634 0.9980 -0.0000
vn -1.0000 0.0000 0.0001
vn -0.0000 -1.0000 0.0000
vn 0.0000 -1.0000 0.0000
vn 0.0000 -1.0000 -0.0000
vn -0.0001 0.0000 1.0000
vn 0.9999 -0.0104 0.0035
vn -0.0001 0.0000 -1.0000
vn -0.0001 0.8219 -0.5696
vn -0.0000 -0.9972 0.0745
vn 1.0000 -0.0000 0.0000
vn 0.9999 -0.0104 -0.0034
vn 0.0001 0.8219 0.5696
vn 0.0000 -0.9972 -0.0745
vn 0.0008 -0.0109 0.9999
vn 0.0008 -0.8092 0.5875
vn -0.0008 -0.8092 -0.5875
vn -0.0004 0.0111 -0.9999
vn 0.0000 0.9968 -0.0803
vn -0.0000 0.9982 0.0593
vn 0.9999 -0.0118 0.0027
vn 0.0001 -0.0102 0.9999
vn -0.0002 0.0103 -0.9999
vn 0.9999 -0.0117 -0.0029
vn 0.0001 -0.0000 -1.0000
vn 0.0000 0.9946 0.1034
vn 0.0000 0.9982 0.0593
vn 0.0000 0.9968 -0.0804
vn 0.0000 0.9980 -0.0634
vn 0.0001 -0.0000 1.0000
vn -0.0000 -0.9972 -0.0745
vn -0.0000 -1.0000 -0.0000
vn -0.9999 -0.0104 -0.0035
vn 0.0002 -0.0000 1.0000
vn -1.0000 0.0000 -0.0000
vn -0.9999 -0.0104 0.0033
vn -0.0008 -0.0109 -0.9999
vn -0.0009 -0.8092 -0.5875
vn 0.0007 -0.8092 0.5875
vn 0.0004 0.0111 0.9999
vn -0.0001 0.9968 0.0803
vn 0.0000 0.9982 -0.0593
vn -0.9999 -0.0118 -0.0027
vn -0.0001 -0.0102 -0.9999
vn 0.0002 0.0103 0.9999
vn -0.9999 -0.0117 0.0029
vn -0.0001 -0.0000 1.0000
vn 0.0000 0.9946 -0.1034
vn 0.0000 0.9968 0.0803
vn 0.0000 0.9980 0.0634
vn -1.0000 0.0000 -0.0001
vn 0.0000 -0.0000 -1.0000
vn -0.0547 -0.9980 0.0314
vn -0.0263 -0.9978 -0.0603
vn 0.0547 -0.9980 -0.0314
vn 0.0263 -0.9978 0.0603
vn 0.0547 -0.9980 0.0314
vn -0.0263 -0.9978 0.0603
vn -0.0547 -0.9980 -0.0314
vn 0.0263 -0.9978 -0.0603
vn -0.9945 0.0939 0.0469
vn -0.9945 -0.0939 0.0469
vn 0.0000 0.0976 0.9952
vn -0.0469 -0.1106 0.9928
vn 0.9980 0.0430 -0.0471
vn 0.9974 -0.0543 -0.0471
vn -0.0000 0.0419 -0.9991
vn -0.0199 -0.0471 -0.9987
vn -0.9945 0.0939 -0.0469
vn -0.9945 -0.0939 -0.0469
vn 0.0000 0.0976 -0.9952
vn -0.0469 -0.1106 -0.9928
vn 0.9980 0.0430 0.0471
vn 0.9974 -0.0543 0.0471
vn 0.0000 0.0419 0.9991
vn -0.0199 -0.0471 0.9987
vn 0.0375 -0.0870 -0.9955
vn 0.9983 -0.0354 0.0471
vn 0.0162 -0.0377 0.9992
vn 0.9945 0.0939 0.0469
vn 0.9945 -0.0939 0.0469
vn -0.0000 0.0976 0.9952
vn 0.0469 -0.1106 0.9928
vn -0.9980 0.0430 -0.0471
vn -0.9974 -0.0543 -0.0471
vn 0.0199 -0.0471 -0.9987
vn 0.9945 0.0939 -0.0469
vn 0.9945 -0.0939 -0.0469
vn -0.0000 0.0976 -0.9952
vn -0.0375 -0.0870 -0.9955
vn -0.9980 0.0430 0.0471
vn -0.9983 -0.0354 0.0471
vn -0.0162 -0.0377 0.9992
vn 0.0469 -0.1106 -0.9928
vn -0.9974 -0.0543 0.0471
vn 0.0199 -0.0471 0.9987
vn -0.0375 -0.0870 0.9955
vn -0.9983 -0.0354 -0.0471
vn -0.0162 -0.0377 -0.9992
vn 0.0375 -0.0870 0.9955
vn 0.9983 -0.0354 -0.0471
vn 0.0162 -0.0377 -0.9992
vn 0.0281 0.0492 -0.9984
vn 0.0141 0.0591 -0.9982
vn 0.0101 0.0563 -0.9984
vn 0.0163 0.0408 -0.9990
vn -0.0000 0.0132 -0.9999
vn -0.0000 -0.0647 -0.9979
vn -0.0000 -0.0867 -0.9962
vn -0.0000 0.0535 -0.9986
vn -0.0000 0.0380 -0.9993
vn -0.0101 0.0563 -0.9984
vn -0.0163 0.0408 -0.9990
vn -0.0141 0.0591 -0.9982
vn -0.0281 0.0492 -0.9984
vn -0.8612 0.5083 0.0000
vn 0.0000 0.4847 0.8747
