# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object castle
#

v  -9.93 17.36 -6.12
v  -12.57 17.36 -5.41
v  -15.20 17.36 -6.12
v  -17.13 17.36 -8.04
v  -17.91 20.21 -10.37
v  -17.91 20.52 -10.80
v  -17.91 19.21 -10.80
v  -17.91 19.23 -10.37
v  -17.81 19.26 -10.03
v  -17.91 19.26 -10.04
v  -17.91 19.12 -10.04
v  -17.81 19.12 -10.03
v  -17.89 20.75 -10.80
v  -17.98 20.75 -10.81
v  -17.94 20.29 -10.15
v  -17.84 20.29 -10.15
v  -17.68 19.12 -11.55
v  -17.78 19.12 -11.56
v  -17.78 19.26 -11.56
v  -17.68 19.26 -11.55
v  -17.89 19.07 -10.80
v  -17.98 19.07 -10.81
v  -17.82 19.12 -11.45
v  -17.73 19.12 -11.45
v  -18.05 19.12 -10.16
v  -18.05 19.26 -10.16
v  -18.08 19.23 -10.39
v  -17.98 20.52 -10.81
v  -17.98 20.21 -10.38
v  -17.93 19.26 -11.46
v  -17.93 19.12 -11.46
v  -18.01 19.24 -11.24
v  -18.09 19.07 -10.82
v  -18.09 19.21 -10.82
v  -17.83 20.21 -11.23
v  -17.83 19.24 -11.23
v  -17.73 20.29 -11.45
v  -17.82 20.29 -11.45
v  -17.84 19.12 -10.15
v  -17.94 19.12 -10.15
v  -17.90 20.21 -11.23
v  -17.98 19.23 -10.38
v  -17.90 19.24 -11.23
v  -17.98 19.21 -10.81
v  -17.82 19.26 -11.45
v  -17.73 19.26 -11.45
v  -17.94 19.26 -10.15
v  -17.84 19.26 -10.15
v  -18.02 19.26 -10.05
v  -18.02 19.12 -10.05
v  -17.88 19.12 -11.57
v  -17.88 19.26 -11.57
v  -12.87 20.21 -16.02
v  -12.44 20.52 -16.02
v  -12.44 19.21 -16.02
v  -12.87 19.23 -16.02
v  -13.21 19.26 -15.92
v  -13.20 19.26 -16.02
v  -13.20 19.12 -16.02
v  -13.21 19.12 -15.92
v  -12.44 20.75 -16.00
v  -12.43 20.75 -16.10
v  -13.09 20.29 -16.05
v  -13.10 20.29 -15.95
v  -11.69 19.12 -15.79
v  -11.68 19.12 -15.89
v  -11.68 19.26 -15.89
v  -11.69 19.26 -15.79
v  -12.44 19.07 -16.00
v  -12.43 19.07 -16.10
v  -11.79 19.12 -15.94
v  -11.80 19.12 -15.84
v  -13.08 19.12 -16.16
v  -13.08 19.26 -16.16
v  -12.85 19.23 -16.20
v  -12.43 20.52 -16.10
v  -12.86 20.21 -16.09
v  -11.78 19.26 -16.04
v  -11.78 19.12 -16.04
v  -12.00 19.24 -16.12
v  -12.42 19.07 -16.20
v  -12.42 19.21 -16.20
v  -12.01 20.21 -15.94
v  -12.01 19.24 -15.94
v  -11.80 20.29 -15.84
v  -11.79 20.29 -15.94
v  -13.10 19.12 -15.95
v  -13.09 19.12 -16.05
v  -12.01 20.21 -16.01
v  -12.86 19.23 -16.09
v  -12.01 19.24 -16.01
v  -12.43 19.21 -16.10
v  -11.79 19.26 -15.94
v  -11.80 19.26 -15.84
v  -13.09 19.26 -16.05
v  -13.10 19.26 -15.95
v  -13.19 19.26 -16.13
v  -13.19 19.12 -16.13
v  -11.67 19.12 -16.00
v  -11.67 19.26 -16.00
v  -9.24 23.34 -12.52
v  -9.78 23.34 -13.29
v  -9.10 24.92 -13.76
v  -8.56 24.92 -12.99
v  -8.63 28.41 -12.92
v  -9.53 28.41 -12.29
v  -9.18 28.41 -13.70
v  -10.08 28.41 -13.07
v  -12.87 27.21 -14.81
v  -12.44 27.52 -14.82
v  -12.44 26.21 -14.82
v  -12.87 26.24 -14.81
v  -13.21 26.26 -14.72
v  -13.20 26.26 -14.82
v  -13.20 26.12 -14.82
v  -13.21 26.12 -14.72
v  -12.44 27.75 -14.80
v  -12.43 27.75 -14.89
v  -13.09 27.30 -14.85
v  -13.10 27.30 -14.75
v  -11.69 26.12 -14.59
v  -11.68 26.12 -14.69
v  -11.68 26.26 -14.69
v  -11.69 26.26 -14.59
v  -12.44 26.07 -14.80
v  -12.43 26.07 -14.89
v  -11.79 26.12 -14.73
v  -11.80 26.12 -14.64
v  -13.08 26.12 -14.96
v  -13.08 26.26 -14.96
v  -12.85 26.24 -14.99
v  -12.43 27.52 -14.89
v  -12.86 27.21 -14.89
v  -11.78 26.26 -14.84
v  -11.78 26.12 -14.84
v  -12.00 26.25 -14.92
v  -12.42 26.07 -15.00
v  -12.42 26.21 -15.00
v  -12.01 27.21 -14.74
v  -12.01 26.25 -14.74
v  -11.80 27.30 -14.64
v  -11.79 27.30 -14.73
v  -13.10 26.12 -14.75
v  -13.09 26.12 -14.85
v  -12.01 27.21 -14.81
v  -12.86 26.24 -14.89
v  -12.01 26.25 -14.81
v  -12.43 26.21 -14.89
v  -11.79 26.26 -14.73
v  -11.80 26.26 -14.64
v  -13.09 26.26 -14.85
v  -13.10 26.26 -14.75
v  -13.19 26.26 -14.93
v  -13.19 26.12 -14.93
v  -11.67 26.12 -14.79
v  -11.67 26.26 -14.79
v  -14.41 23.34 -14.01
v  -15.18 23.34 -13.46
v  -15.65 24.92 -14.14
v  -14.88 24.92 -14.68
v  -14.81 28.41 -14.61
v  -14.18 28.41 -13.71
v  -15.59 28.41 -14.07
v  -14.96 28.41 -13.17
v  -8.43 27.21 -10.98
v  -8.42 27.52 -10.55
v  -8.42 26.21 -10.55
v  -8.43 26.24 -10.98
v  -8.52 26.26 -11.32
v  -8.42 26.26 -11.31
v  -8.42 26.12 -11.31
v  -8.52 26.12 -11.32
v  -8.45 27.75 -10.55
v  -8.35 27.75 -10.54
v  -8.39 27.30 -11.20
v  -8.49 27.30 -11.21
v  -8.65 26.12 -9.80
v  -8.56 26.12 -9.79
v  -8.56 26.26 -9.79
v  -8.65 26.26 -9.80
v  -8.45 26.07 -10.55
v  -8.35 26.07 -10.54
v  -8.51 26.12 -9.90
v  -8.61 26.12 -9.91
v  -8.29 26.12 -11.19
v  -8.29 26.26 -11.19
v  -8.25 26.24 -10.96
v  -8.35 27.52 -10.54
v  -8.35 27.21 -10.97
v  -8.40 26.26 -9.89
v  -8.40 26.12 -9.89
v  -8.32 26.25 -10.11
v  -8.24 26.07 -10.53
v  -8.24 26.21 -10.53
v  -8.50 27.21 -10.13
v  -8.50 26.25 -10.13
v  -8.61 27.30 -9.91
v  -8.51 27.30 -9.90
v  -8.49 26.12 -11.21
v  -8.39 26.12 -11.20
v  -8.43 27.21 -10.12
v  -8.35 26.24 -10.97
v  -8.43 26.25 -10.12
v  -8.35 26.21 -10.54
v  -8.51 26.26 -9.90
v  -8.61 26.26 -9.91
v  -8.39 26.26 -11.20
v  -8.49 26.26 -11.21
v  -8.32 26.26 -11.30
v  -8.32 26.12 -11.30
v  -8.45 26.12 -9.78
v  -8.45 26.26 -9.78
v  -13.04 12.70 -6.81
v  -12.09 12.70 -6.81
v  -12.09 14.28 -5.99
v  -13.04 14.28 -5.99
v  -13.04 17.34 -5.64
v  -13.04 17.34 -6.74
v  -12.09 17.34 -5.64
v  -12.09 17.34 -6.74
v  -8.98 12.70 -12.20
v  -9.46 12.70 -13.02
v  -8.74 14.28 -13.43
v  -8.27 14.28 -12.61
v  -7.97 17.34 -12.79
v  -8.92 17.34 -12.24
v  -8.44 17.34 -13.61
v  -9.39 17.34 -13.06
v  -12.09 12.70 -14.54
v  -13.04 12.70 -14.54
v  -13.04 14.28 -15.36
v  -12.09 14.28 -15.36
v  -12.09 17.34 -15.71
v  -12.09 17.34 -14.62
v  -13.04 17.34 -15.71
v  -13.04 17.34 -14.62
v  -10.73 23.34 -7.35
v  -9.95 23.34 -7.89
v  -9.48 24.92 -7.22
v  -10.25 24.92 -6.67
v  -10.32 28.41 -6.74
v  -10.95 28.41 -7.65
v  -9.55 28.41 -7.29
v  -10.18 28.41 -8.19
v  -9.46 12.70 -8.34
v  -8.98 12.70 -9.15
v  -8.27 14.28 -8.74
v  -8.74 14.28 -7.92
v  -8.44 17.34 -7.75
v  -9.39 17.34 -8.30
v  -7.97 17.34 -8.57
v  -8.92 17.34 -9.12
v  -7.23 20.21 -10.98
v  -7.22 20.52 -10.55
v  -7.22 19.21 -10.55
v  -7.23 19.23 -10.98
v  -7.32 19.26 -11.32
v  -7.22 19.26 -11.31
v  -7.22 19.12 -11.31
v  -7.32 19.12 -11.32
v  -7.24 20.75 -10.55
v  -7.15 20.75 -10.54
v  -7.19 20.29 -11.20
v  -7.29 20.29 -11.21
v  -7.45 19.12 -9.80
v  -7.35 19.12 -9.79
v  -7.35 19.26 -9.79
v  -7.45 19.26 -9.80
v  -7.24 19.07 -10.55
v  -7.15 19.07 -10.54
v  -7.31 19.12 -9.90
v  -7.41 19.12 -9.91
v  -7.09 19.12 -11.19
v  -7.09 19.26 -11.19
v  -7.05 19.23 -10.96
v  -7.15 20.52 -10.54
v  -7.15 20.21 -10.97
v  -7.20 19.26 -9.89
v  -7.20 19.12 -9.89
v  -7.12 19.24 -10.11
v  -7.04 19.07 -10.53
v  -7.04 19.21 -10.53
v  -7.30 20.21 -10.13
v  -7.30 19.24 -10.13
v  -7.41 20.29 -9.91
v  -7.31 20.29 -9.90
v  -7.29 19.12 -11.21
v  -7.19 19.12 -11.20
v  -7.23 20.21 -10.12
v  -7.15 19.23 -10.97
v  -7.23 19.24 -10.12
v  -7.15 19.21 -10.54
v  -7.31 19.26 -9.90
v  -7.41 19.26 -9.91
v  -7.19 19.26 -11.20
v  -7.29 19.26 -11.21
v  -7.11 19.26 -11.30
v  -7.11 19.12 -11.30
v  -7.25 19.12 -9.78
v  -7.25 19.26 -9.78
v  -12.26 27.21 -6.54
v  -12.69 27.52 -6.53
v  -12.69 26.21 -6.53
v  -12.26 26.24 -6.54
v  -11.92 26.26 -6.63
v  -11.93 26.26 -6.53
v  -11.93 26.12 -6.53
v  -11.92 26.12 -6.63
v  -12.69 27.75 -6.56
v  -12.70 27.75 -6.46
v  -12.04 27.30 -6.51
v  -12.03 27.30 -6.60
v  -13.44 26.12 -6.76
v  -13.45 26.12 -6.67
v  -13.45 26.26 -6.67
v  -13.44 26.26 -6.76
v  -12.69 26.07 -6.56
v  -12.70 26.07 -6.46
v  -13.34 26.12 -6.62
v  -13.34 26.12 -6.72
v  -12.05 26.12 -6.40
v  -12.05 26.26 -6.40
v  -12.28 26.24 -6.36
v  -12.70 27.52 -6.46
v  -12.27 27.21 -6.47
v  -13.35 26.26 -6.51
v  -13.35 26.12 -6.51
v  -13.13 26.25 -6.43
v  -12.71 26.07 -6.35
v  -12.71 26.21 -6.35
v  -13.12 27.21 -6.61
v  -13.12 26.25 -6.61
v  -13.34 27.30 -6.72
v  -13.34 27.30 -6.62
v  -12.03 26.12 -6.60
v  -12.04 26.12 -6.51
v  -13.12 27.21 -6.54
v  -12.27 26.24 -6.47
v  -13.12 26.25 -6.54
v  -12.70 26.21 -6.46
v  -13.34 26.26 -6.62
v  -13.34 26.26 -6.72
v  -12.04 26.26 -6.51
v  -12.03 26.26 -6.60
v  -11.94 26.26 -6.43
v  -11.94 26.12 -6.43
v  -13.46 26.12 -6.56
v  -13.46 26.26 -6.56
v  -16.15 12.70 -9.15
v  -15.67 12.70 -8.34
v  -16.39 14.28 -7.92
v  -16.86 14.28 -8.74
v  -17.17 17.34 -8.57
v  -16.21 17.34 -9.12
v  -16.69 17.34 -7.75
v  -15.74 17.34 -8.30
v  -12.26 20.21 -5.34
v  -12.69 20.52 -5.33
v  -12.69 19.21 -5.33
v  -12.26 19.23 -5.34
v  -11.92 19.26 -5.43
v  -11.93 19.26 -5.33
v  -11.93 19.12 -5.33
v  -11.92 19.12 -5.43
v  -12.69 20.75 -5.36
v  -12.70 20.75 -5.26
v  -12.04 20.29 -5.30
v  -12.03 20.29 -5.40
v  -13.44 19.12 -5.56
v  -13.45 19.12 -5.47
v  -13.45 19.26 -5.47
v  -13.44 19.26 -5.56
v  -12.69 19.07 -5.36
v  -12.70 19.07 -5.26
v  -13.34 19.12 -5.42
v  -13.34 19.12 -5.52
v  -12.05 19.12 -5.20
v  -12.05 19.26 -5.20
v  -12.28 19.23 -5.16
v  -12.70 20.52 -5.26
v  -12.27 20.21 -5.26
v  -13.35 19.26 -5.31
v  -13.35 19.12 -5.31
v  -13.13 19.24 -5.23
v  -12.71 19.07 -5.15
v  -12.71 19.21 -5.15
v  -13.12 20.21 -5.41
v  -13.12 19.24 -5.41
v  -13.34 20.29 -5.52
v  -13.34 20.29 -5.42
v  -12.03 19.12 -5.40
v  -12.04 19.12 -5.30
v  -13.12 20.21 -5.34
v  -12.27 19.23 -5.26
v  -13.12 19.24 -5.34
v  -12.70 19.21 -5.26
v  -13.34 19.26 -5.42
v  -13.34 19.26 -5.52
v  -12.04 19.26 -5.30
v  -12.03 19.26 -5.40
v  -11.94 19.26 -5.23
v  -11.94 19.12 -5.23
v  -13.46 19.12 -5.36
v  -13.46 19.26 -5.36
v  -15.89 23.34 -8.84
v  -15.35 23.34 -8.06
v  -16.03 24.92 -7.59
v  -16.57 24.92 -8.36
v  -16.50 28.41 -8.43
v  -15.60 28.41 -9.06
v  -15.96 28.41 -7.66
v  -15.06 28.41 -8.29
v  -16.70 27.21 -10.37
v  -16.71 27.52 -10.80
v  -16.71 26.21 -10.80
v  -16.70 26.24 -10.37
v  -16.61 26.26 -10.03
v  -16.71 26.26 -10.04
v  -16.71 26.12 -10.04
v  -16.61 26.12 -10.03
v  -16.69 27.75 -10.80
v  -16.78 27.75 -10.81
v  -16.74 27.30 -10.15
v  -16.64 27.30 -10.15
v  -16.48 26.12 -11.55
v  -16.58 26.12 -11.56
v  -16.58 26.26 -11.56
v  -16.48 26.26 -11.55
v  -16.69 26.07 -10.80
v  -16.78 26.07 -10.81
v  -16.62 26.12 -11.45
v  -16.53 26.12 -11.45
v  -16.84 26.12 -10.16
v  -16.84 26.26 -10.16
v  -16.88 26.24 -10.39
v  -16.78 27.52 -10.81
v  -16.78 27.21 -10.38
v  -16.73 26.26 -11.46
v  -16.73 26.12 -11.46
v  -16.81 26.25 -11.24
v  -16.89 26.07 -10.82
v  -16.89 26.21 -10.82
v  -16.63 27.21 -11.23
v  -16.63 26.25 -11.23
v  -16.53 27.30 -11.45
v  -16.62 27.30 -11.45
v  -16.64 26.12 -10.15
v  -16.74 26.12 -10.15
v  -16.70 27.21 -11.23
v  -16.78 26.24 -10.38
v  -16.70 26.25 -11.23
v  -16.78 26.21 -10.81
v  -16.62 26.26 -11.45
v  -16.53 26.26 -11.45
v  -16.74 26.26 -10.15
v  -16.64 26.26 -10.15
v  -16.82 26.26 -10.05
v  -16.82 26.12 -10.05
v  -16.68 26.12 -11.57
v  -16.68 26.26 -11.57
v  -15.67 12.70 -13.02
v  -16.15 12.70 -12.20
v  -16.86 14.28 -12.61
v  -16.39 14.28 -13.43
v  -16.69 17.34 -13.61
v  -15.74 17.34 -13.06
v  -17.17 17.34 -12.79
v  -16.21 17.34 -12.24
v  -16.83 28.50 -13.14
v  -17.49 28.50 -10.68
v  -17.49 30.29 -10.68
v  -16.83 30.29 -13.14
v  -15.03 28.50 -14.94
v  -15.03 30.29 -14.94
v  -12.57 28.50 -15.60
v  -12.57 30.29 -15.60
v  -10.10 28.50 -14.94
v  -10.10 30.29 -14.94
v  -8.30 28.50 -13.14
v  -8.30 30.29 -13.14
v  -7.64 28.50 -10.68
v  -7.64 30.29 -10.68
v  -8.30 28.50 -8.21
v  -8.30 30.29 -8.21
v  -10.10 28.50 -6.41
v  -10.10 30.29 -6.41
v  -12.57 28.50 -5.75
v  -12.57 30.29 -5.75
v  -15.03 28.50 -6.41
v  -15.03 30.29 -6.41
v  -16.83 28.50 -8.21
v  -16.83 30.29 -8.21
v  -16.78 30.29 -10.68
v  -16.21 30.29 -12.78
v  -15.03 30.90 -14.94
v  -16.83 30.90 -13.14
v  -16.21 30.90 -12.78
v  -14.67 30.90 -14.32
v  -14.67 30.29 -14.32
v  -12.57 30.29 -14.89
v  -10.10 30.90 -14.94
v  -12.57 30.90 -15.60
v  -12.57 30.90 -14.89
v  -10.46 30.90 -14.32
v  -10.46 30.29 -14.32
v  -8.92 30.29 -12.78
v  -7.64 30.90 -10.68
v  -8.30 30.90 -13.14
v  -8.92 30.90 -12.78
v  -8.36 30.90 -10.68
v  -8.36 30.29 -10.68
v  -8.92 30.29 -8.57
v  -10.10 30.90 -6.41
v  -8.30 30.90 -8.21
v  -8.92 30.90 -8.57
v  -10.46 30.90 -7.03
v  -10.46 30.29 -7.03
v  -12.57 30.29 -6.47
v  -15.03 30.90 -6.41
v  -12.57 30.90 -5.75
v  -12.57 30.90 -6.47
v  -14.67 30.90 -7.03
v  -14.67 30.29 -7.03
v  -16.21 30.29 -8.57
v  -17.49 30.90 -10.68
v  -16.83 30.90 -8.21
v  -16.21 30.90 -8.57
v  -16.78 30.90 -10.68
v  -16.78 29.42 -10.68
v  -16.21 29.42 -12.78
v  -14.67 29.42 -14.32
v  -12.57 29.42 -14.89
v  -10.46 29.42 -14.32
v  -8.92 29.42 -12.78
v  -8.36 29.42 -10.68
v  -8.92 29.42 -8.57
v  -10.46 29.42 -7.03
v  -12.57 29.42 -6.47
v  -14.67 29.42 -7.03
v  -16.21 29.42 -8.57
v  -12.57 29.42 -10.68
v  15.69 11.78 11.98
v  15.69 11.78 -12.46
v  10.74 17.79 -7.40
v  10.74 17.79 7.40
v  -15.69 11.78 -12.46
v  -10.74 17.79 -7.40
v  -15.69 11.78 11.98
v  -10.74 17.79 7.40
v  12.89 0.00 11.03
v  12.89 0.00 -11.03
v  12.89 11.78 -11.03
v  12.89 11.78 11.03
v  -12.89 0.00 -11.03
v  -12.89 11.78 -11.03
v  -23.42 0.00 -6.76
v  -23.42 0.00 6.76
v  -23.42 6.95 6.76
v  -23.42 6.95 -6.76
v  -12.89 0.00 11.03
v  -12.89 11.78 11.03
v  8.74 17.79 -3.62
v  8.74 17.79 3.62
v  -8.74 17.79 -3.62
v  -8.74 17.79 3.62
v  -12.89 6.95 6.76
v  -12.89 0.00 6.76
v  -12.89 6.95 -6.76
v  -12.89 0.00 -6.76
v  -9.46 12.70 7.57
v  -8.74 14.28 7.16
v  -8.27 14.28 7.98
v  -8.98 12.70 8.39
v  -9.39 17.34 7.53
v  -8.44 17.34 6.98
v  -7.97 17.34 7.80
v  -8.92 17.34 8.35
v  -9.31 28.15 -0.00
v  -9.31 23.30 4.54
v  0.00 22.65 4.30
v  -0.11 25.84 -0.00
v  -9.31 27.72 -0.00
v  -9.31 22.87 4.55
v  0.00 22.23 4.31
v  0.00 22.65 -4.30
v  -9.31 23.30 -4.54
v  -9.31 22.87 -4.55
v  0.00 22.23 -4.31
v  9.31 28.15 -0.00
v  9.31 23.30 4.54
v  9.31 27.72 -0.00
v  9.31 22.87 4.55
v  9.31 23.30 -4.54
v  9.31 22.87 -4.55
v  4.76 26.71 -0.63
v  5.87 26.95 -0.63
v  5.91 26.75 -0.63
v  4.80 26.52 -0.63
v  4.68 27.10 -0.11
v  5.79 27.34 -0.11
v  4.72 26.91 -0.11
v  5.79 27.35 -0.00
v  4.68 27.12 -0.00
v  4.72 26.93 -0.00
v  5.91 26.75 0.63
v  5.87 26.95 0.63
v  4.76 26.71 0.63
v  4.80 26.52 0.63
v  5.79 27.34 0.11
v  4.68 27.10 0.11
v  4.72 26.91 0.11
v  3.88 26.49 -0.63
v  5.00 26.69 -0.63
v  5.03 26.49 -0.63
v  3.91 26.30 -0.63
v  3.81 26.89 -0.11
v  4.93 27.08 -0.11
v  3.84 26.69 -0.11
v  4.92 27.09 -0.00
v  3.81 26.90 -0.00
v  3.84 26.71 -0.00
v  5.03 26.49 0.63
v  5.00 26.69 0.63
v  3.88 26.49 0.63
v  3.91 26.30 0.63
v  4.93 27.08 0.11
v  3.81 26.89 0.11
v  3.84 26.69 0.11
v  2.89 26.32 -0.63
v  4.01 26.46 -0.63
v  4.04 26.27 -0.63
v  2.91 26.13 -0.63
v  2.84 26.72 -0.11
v  3.96 26.86 -0.11
v  2.86 26.53 -0.11
v  3.96 26.87 -0.00
v  2.84 26.74 -0.00
v  2.86 26.54 -0.00
v  4.04 26.27 0.63
v  4.01 26.46 0.63
v  2.89 26.32 0.63
v  2.91 26.13 0.63
v  3.96 26.86 0.11
v  2.84 26.72 0.11
v  2.86 26.53 0.11
v  1.88 26.15 -0.63
v  3.00 26.29 -0.63
v  3.02 26.09 -0.63
v  1.90 25.96 -0.63
v  1.83 26.55 -0.11
v  2.95 26.69 -0.11
v  1.85 26.36 -0.11
v  2.95 26.70 -0.00
v  1.83 26.56 -0.00
v  1.85 26.37 -0.00
v  3.02 26.09 0.63
v  3.00 26.29 0.63
v  1.88 26.15 0.63
v  1.90 25.96 0.63
v  2.95 26.69 0.11
v  1.83 26.55 0.11
v  1.85 26.36 0.11
v  0.78 26.08 -0.63
v  1.91 26.12 -0.63
v  1.92 25.93 -0.63
v  0.79 25.89 -0.63
v  0.77 26.49 -0.11
v  1.90 26.52 -0.11
v  0.77 26.29 -0.11
v  1.90 26.54 -0.00
v  0.77 26.50 -0.00
v  0.77 26.30 -0.00
v  1.92 25.93 0.63
v  1.91 26.12 0.63
v  0.78 26.08 0.63
v  0.79 25.89 0.63
v  1.90 26.52 0.11
v  0.77 26.49 0.11
v  0.77 26.29 0.11
v  -0.35 26.05 -0.63
v  0.78 26.11 -0.63
v  0.79 25.91 -0.63
v  -0.34 25.85 -0.63
v  -0.37 26.45 -0.11
v  0.76 26.51 -0.11
v  -0.36 26.25 -0.11
v  0.76 26.52 -0.00
v  -0.38 26.46 -0.00
v  -0.37 26.27 -0.00
v  0.79 25.91 0.63
v  0.78 26.11 0.63
v  -0.35 26.05 0.63
v  -0.34 25.85 0.63
v  0.76 26.51 0.11
v  -0.37 26.45 0.11
v  -0.36 26.25 0.11
v  6.98 27.27 -0.63
v  8.09 27.50 -0.63
v  8.13 27.31 -0.63
v  7.02 27.08 -0.63
v  6.90 27.66 -0.11
v  8.01 27.90 -0.11
v  6.94 27.47 -0.11
v  8.00 27.91 -0.00
v  6.89 27.68 -0.00
v  6.93 27.48 -0.00
v  8.13 27.31 0.63
v  8.09 27.50 0.63
v  6.98 27.27 0.63
v  7.02 27.08 0.63
v  8.01 27.90 0.11
v  6.90 27.66 0.11
v  6.94 27.47 0.11
v  5.87 26.96 -0.63
v  6.98 27.20 -0.63
v  7.02 27.01 -0.63
v  5.91 26.77 -0.63
v  5.79 27.36 -0.11
v  6.90 27.59 -0.11
v  5.83 27.17 -0.11
v  6.89 27.60 -0.00
v  5.79 27.37 -0.00
v  5.83 27.18 -0.00
v  7.02 27.01 0.63
v  6.98 27.20 0.63
v  5.87 26.96 0.63
v  5.91 26.77 0.63
v  6.90 27.59 0.11
v  5.79 27.36 0.11
v  5.83 27.17 0.11
v  -6.20 26.77 -0.63
v  -6.16 26.96 -0.63
v  -5.05 26.72 -0.63
v  -5.09 26.53 -0.63
v  -4.97 27.12 -0.11
v  -6.08 27.35 -0.11
v  -5.01 26.92 -0.11
v  -6.07 27.36 -0.00
v  -4.96 27.13 -0.00
v  -5.01 26.94 -0.00
v  -5.05 26.72 0.63
v  -6.16 26.96 0.63
v  -6.20 26.77 0.63
v  -5.09 26.53 0.63
v  -4.97 27.12 0.11
v  -6.08 27.35 0.11
v  -5.01 26.92 0.11
v  -5.32 26.52 -0.63
v  -5.28 26.71 -0.63
v  -4.17 26.51 -0.63
v  -4.20 26.32 -0.63
v  -4.10 26.91 -0.11
v  -5.21 27.11 -0.11
