# Blender v2.90.0 OBJ File: ''
# www.blender.org
o BODY_Material_#24_0
v 40.086185 22.917782 -5.597183
v 40.086185 23.422073 -5.689055
v 40.086185 23.422073 -5.689055
v 5.429670 25.412260 -1.122682
v 6.234208 24.911684 -5.960440
v 0.301038 3.263966 -5.783109
v 0.197856 3.753135 -5.871772
v 31.931070 10.162366 -7.040006
v 32.026306 9.709085 -6.957421
v 39.669945 11.589635 -7.300035
v 39.736111 11.274701 -7.242656
v 0.387923 6.649406 14.232206
v 32.075500 13.113069 13.054610
v 31.962679 13.650052 12.956777
v 0.266163 7.228906 14.126631
v 37.826111 14.319102 12.834886
v 37.726982 14.790937 12.748921
v 32.026306 9.709085 -6.957421
v 32.085331 10.333307 -1.938074
v 0.387387 3.865942 -0.760052
v 0.301038 3.263966 -5.783109
v 39.736111 11.274701 -7.242656
v 42.631611 12.549485 -2.430761
v 42.539577 12.987517 -2.510567
v 42.558872 13.816903 2.562746
v 42.650913 13.378873 2.642551
v 42.631611 12.549485 -2.430761
v 31.952864 10.963766 -2.052936
v 31.980639 11.746195 2.991455
v 42.558872 13.816903 2.562746
v 42.539577 12.987517 -2.510567
v 31.931070 10.162366 -7.040006
v 0.197856 3.753135 -5.871772
v 0.243875 4.546322 -0.883360
v 39.669945 11.589635 -7.300035
v 42.539577 12.987517 -2.510567
v 42.631611 12.549485 -2.430761
v 39.736111 11.274701 -7.242656
v 32.075500 13.113069 13.054610
v 0.387923 6.649406 14.232206
v 0.498981 5.383774 9.351863
v 32.146481 11.874181 8.170041
v 0.322121 6.222238 9.199900
v 0.266163 7.228906 14.126631
v 31.962679 13.650052 12.956777
v 31.983232 12.651127 8.028491
v 37.726982 14.790937 12.748921
v 37.826111 14.319102 12.834886
v 41.148281 13.882128 7.790358
v 41.034866 14.421938 7.692010
v 37.826111 14.319102 12.834886
v 41.148281 13.882128 7.790358
v 37.726982 14.790937 12.748921
v 41.034866 14.421938 7.692010
v 32.113106 11.115736 3.106316
v 0.440122 4.637904 4.286060
v 0.296608 5.318285 4.162748
v 42.650913 13.378873 2.642551
v 39.669945 11.589635 -7.300035
v 4.091239 8.149817 -35.663517
v 5.559022 7.933621 -36.487488
v 10.651894 10.839343 -20.973984
v 2.289506 10.581471 -20.926994
v 2.316500 11.808965 -21.150627
v 4.136919 9.079532 -35.830589
v -0.137555 10.420605 -28.919138
v -0.137555 11.835061 -21.155396
v -0.137555 10.607282 -20.931702
v 2.289506 10.581471 -20.926994
v 2.316500 11.808965 -21.150627
v -0.137555 11.835061 -21.155396
v 10.651894 10.839343 -20.973984
v 10.753733 11.399936 -21.076115
v 12.581096 10.727206 -20.953552
v 12.692742 11.199199 -21.039536
v 15.755084 9.283175 -24.701189
v 15.931952 9.756166 -24.787363
v 15.310983 10.176061 -23.504894
v 15.140950 9.703977 -23.418880
v 17.404955 7.330409 -32.602814
v 17.600180 7.780162 -32.684757
v 13.768648 7.331349 -36.377769
v 5.559022 7.933621 -36.487488
v 5.622406 8.862197 -36.656662
v 13.907855 7.973525 -36.291916
v -0.137555 10.420605 -28.919138
v 4.136919 9.079532 -35.830589
v 4.091239 8.149817 -35.663517
v -0.137555 9.192825 -28.695456
v 12.692742 11.199199 -21.039536
v 12.581096 10.727206 -20.953552
v 16.102695 7.227387 -35.385410
v 16.283424 7.700906 -35.471687
v 16.283424 7.700906 -35.471687
v 16.102695 7.227387 -35.385410
v 15.310983 10.176061 -23.504894
v 16.283424 7.700906 -35.471687
v 13.907855 7.973525 -36.291916
v 12.692742 11.199199 -21.039536
v 10.753733 11.399936 -21.076115
v 5.622406 8.862197 -36.656662
v 17.404955 7.330409 -32.602814
v 15.755084 9.283175 -24.701189
v 15.140950 9.703977 -23.418880
v 16.102695 7.227387 -35.385410
v 13.768648 7.331349 -36.377769
v 12.581096 10.727206 -20.953552
v 15.931952 9.756166 -24.787363
v 17.600180 7.780162 -32.684757
v 30.305048 12.463110 10.208496
v 30.963701 12.438213 10.208937
v 30.813036 26.748894 11.243511
v 30.154379 26.773792 11.243069
v 30.963701 12.438213 10.208937
v 30.960356 12.540001 8.359914
v 30.809679 26.850677 9.394487
v 30.813036 26.748894 11.243511
v 30.960356 12.540001 8.359914
v 30.301702 12.564899 8.359473
v 30.151026 26.875576 9.394049
v 30.809679 26.850677 9.394487
v 30.301702 12.564899 8.359473
v 30.305048 12.463110 10.208496
v 30.154379 26.773792 11.243069
v 30.151026 26.875576 9.394049
v 0.634450 18.576508 2.205827
v 0.634450 20.241886 1.902417
v 1.850016 20.241886 1.902417
v 1.850016 18.576508 2.205827
v 0.634450 18.658239 2.654441
v 1.850016 18.658239 2.654441
v 1.850016 20.323616 2.351031
v 0.634450 20.323616 2.351031
v 0.634450 18.576508 2.205827
v 1.850016 18.576508 2.205827
v 1.850016 18.658239 2.654441
v 0.634450 18.658239 2.654441
v 1.850016 18.576508 2.205827
v 1.850016 20.241886 1.902417
v 1.850016 20.323616 2.351031
v 1.850016 18.658239 2.654441
v 1.850016 20.241886 1.902417
v 0.634450 20.241886 1.902417
v 0.634450 20.323616 2.351031
v 1.850016 20.323616 2.351031
v 0.634450 20.241886 1.902417
v 0.634450 18.576508 2.205827
v 0.634450 18.658239 2.654441
v 0.634450 20.323616 2.351031
v 6.450358 16.871246 6.704314
v 6.450358 17.393959 9.573412
v 6.993151 13.322628 10.315155
v 6.993151 12.799915 7.446060
v 4.904616 19.147156 6.289673
v 4.904616 19.669867 9.158772
v 2.591246 20.667866 6.012619
v 2.591246 21.190580 8.881716
v -0.137555 21.201870 5.915332
v -0.137555 21.724585 8.784430
v 2.591248 6.318684 8.626856
v 2.591248 6.841393 11.495952
v -0.137555 6.307393 11.593240
v -0.137555 5.784679 8.724144
v 4.904616 7.839396 8.349802
v 4.904616 8.362108 11.218898
v 6.450361 10.115304 7.935161
v 6.450361 10.638018 10.804259
v 6.450361 16.632854 11.177889
v 6.993151 13.581101 11.733877
v 6.993151 13.322628 10.315155
v 6.450358 17.393959 9.573412
v 4.904616 18.908764 10.763247
v 4.904616 19.669867 9.158772
v 2.591246 20.429476 10.486194
v 2.591246 21.190580 8.881716
v -0.137555 20.963480 10.388906
v -0.137555 21.724585 8.784430
v 2.591248 7.099868 12.914675
v -0.137555 6.565864 13.011965
v -0.137555 6.307393 11.593240
v 2.591248 6.841393 11.495952
v 4.904616 8.620581 12.637621
v 4.904616 8.362108 11.218898
v 6.450361 10.896488 12.222981
v 6.450361 10.638018 10.804259
v 6.450361 16.489346 12.240279
v 6.993151 13.763827 12.736833
v 6.993151 13.581101 11.733877
v 6.450361 16.632854 11.177889
v 4.904616 18.765253 11.825639
v 4.904616 18.908764 10.763247
v 2.591246 20.285967 11.548583
v 2.591246 20.429476 10.486194
v -0.137555 20.819971 11.451295
v -0.137555 20.963480 10.388906
v 2.591248 7.282592 13.917631
v -0.137555 6.748590 14.014921
v -0.137555 6.565864 13.011965
v 2.591248 7.099868 12.914675
v 4.904616 8.803307 13.640577
v 4.904616 8.620581 12.637621
v 6.450361 11.079216 13.225934
v 6.450361 10.896488 12.222981
v 6.450358 16.850937 14.456967
v 6.993151 14.166320 14.946074
v 6.993151 13.763827 12.736833
v 6.450361 16.489346 12.240279
v 4.904615 19.126841 14.042328
v 4.904616 18.765253 11.825639
v 2.591246 20.647554 13.765274
v 2.591246 20.285967 11.548583
v -0.137555 21.181559 13.667984
v -0.137555 20.819971 11.451295
v 2.591248 7.685090 16.126867
v -0.137555 7.151085 16.224155
v -0.137555 6.748590 14.014921
v 2.591248 7.282592 13.917631
v 4.904616 9.205801 15.849814
v 4.904616 8.803307 13.640577
v 6.450361 11.481709 15.435171
v 6.450361 11.079216 13.225934
v 6.450358 16.871246 6.704314
v 6.993151 12.799915 7.446060
v 5.267464 12.946739 7.419309
v 4.856030 16.032776 6.857073
v 4.904616 19.147156 6.289673
v 3.684370 17.757896 6.542778
v 2.591246 20.667866 6.012619
v 1.930855 18.910583 6.332776
v -0.137555 21.201870 5.915332
v -0.137555 19.315353 6.259032
v 2.591248 6.318684 8.626856
v -0.137555 5.784679 8.724144
v -0.137555 7.629245 8.388088
v 1.930856 8.034017 8.314344
v 4.904616 7.839396 8.349802
v 3.684371 9.186704 8.104342
v 6.450361 10.115304 7.935161
v 4.856033 10.911824 7.790046
v 6.358034 16.913443 14.535474
v 6.358034 17.286711 16.584303
v 6.893217 14.639720 17.066553
v 6.893217 14.266452 15.017725
v 4.833952 19.157454 14.126644
v 4.833952 19.530722 16.175474
v 2.553005 20.656855 13.853474
v 2.553004 21.030119 15.902303
v -0.137555 21.183367 13.757549
v -0.137555 21.556639 15.806378
v 2.553006 7.876051 16.181973
v 2.553005 8.280234 18.225168
v -0.137555 7.753714 18.321089
v -0.137555 7.349532 16.277897
v 4.833952 9.375453 15.908801
v 4.833954 9.748725 17.957628
v 2.553005 8.280234 18.225168
v 2.553006 7.876051 16.181973
v 6.358034 11.619465 15.499971
v 6.358034 11.992731 17.548800
v 4.833954 9.748725 17.957628
v 4.833952 9.375453 15.908801
v 3.367140 17.535583 17.474588
v 3.367140 10.639707 18.730930
v 7.131627 17.223406 19.063496
v 5.827884 16.925011 20.438580
v 6.319389 14.494061 20.881462
v 7.730550 14.261175 19.603176
v 5.426033 19.734667 18.605974
v 4.428194 18.985874 20.063118
v 2.873438 21.412638 18.300266
v 2.333411 20.362902 19.812241
v -0.137555 22.001863 18.192917
v -0.137555 20.846445 19.724144
v 2.873440 7.109707 20.906082
v 2.333412 8.625226 21.950691
v -0.137555 8.141681 22.038780
v -0.137555 6.520483 21.013433
v 5.426036 8.787681 20.600376
v 4.428196 10.002252 21.699814
v 7.131627 11.298944 20.142857
v 5.827887 12.063114 21.324352
v 6.319389 14.494061 20.881462
v 5.827884 16.925011 20.438580
v 4.652434 16.446011 20.525845
v 5.047093 14.494061 20.881462
v 4.428194 18.985874 20.063118
v 3.528546 18.100796 20.224361
v 2.333411 20.362902 19.812241
v 1.846524 19.206488 20.022923
v -0.137555 20.846445 19.724144
v -0.137555 19.594753 19.952187
v -0.137555 8.141681 22.038780
v 2.333412 8.625226 21.950691
v 1.846525 9.781638 21.740005
v -0.137555 9.393373 21.810745
v 4.428196 10.002252 21.699814
v 3.528547 10.887330 21.538559
v 5.827887 12.063114 21.324352
v 4.652437 12.542114 21.237080
v 4.652434 16.446011 20.525845
v 4.441548 15.953656 17.762800
v 4.818830 14.087643 18.102762
v 5.047093 14.494061 20.881462
v 3.528546 18.100796 20.224361
v 3.367140 17.535583 17.474588
v 1.846524 19.206488 20.022923
v 1.759172 18.592596 17.282019
v -0.137555 19.594753 19.952187
v -0.137555 18.963770 17.214392
v 1.846525 9.781638 21.740005
v 1.759172 9.582694 18.923504
v -0.137555 9.211522 18.991127
v -0.137555 9.393373 21.810745
v 3.528547 10.887330 21.538559
v 3.367140 10.639707 18.730930
v 4.652437 12.542114 21.237080
v 4.441549 12.221634 18.442724
v 7.061548 17.029957 17.660933
v 7.654699 14.096279 18.195410
v 6.893217 14.639720 17.066553
v 6.358034 17.286711 16.584303
v 5.372399 19.517012 17.207823
v 4.833952 19.530722 16.175474
v 2.844412 21.178797 16.905069
v 2.553004 21.030119 15.902303
v -0.137555 21.762342 16.798756
v -0.137555 21.556639 15.806378
v 2.844412 7.013754 19.485758
v -0.137555 6.430205 19.592070
v -0.137555 7.753714 18.321089
v 5.372402 8.675551 19.182995
v 7.061551 11.162606 18.729893
v 6.358034 11.992731 17.548800
v 7.131627 17.223406 19.063496
v 7.730550 14.261175 19.603176
v 7.654699 14.096279 18.195410
v 7.061548 17.029957 17.660933
v 5.426033 19.734667 18.605974
v 5.372399 19.517012 17.207823
v 2.873438 21.412638 18.300266
v 2.844412 21.178797 16.905069
v -0.137555 22.001863 18.192917
v -0.137555 21.762342 16.798756
v 2.873440 7.109707 20.906082
v -0.137555 6.520483 21.013433
v -0.137555 6.430205 19.592070
v 2.844412 7.013754 19.485758
v 5.426036 8.787681 20.600376
v 5.372402 8.675551 19.182995
v 7.131627 11.298944 20.142857
v 7.061551 11.162606 18.729893
v 10.347656 -5.313800 13.892914
v 10.189377 -4.324817 14.341125
v 10.173791 -4.065199 8.973198
v 10.189374 -5.093708 9.342202
v 9.902440 -2.803895 8.298583
v 10.613137 -2.555629 8.260398
v 10.749097 -4.127771 8.234436
v 10.021957 -4.190809 8.244131
v 9.801115 -1.547646 8.867919
v 10.497879 -1.142371 8.805583
v 9.733415 -0.613330 9.865463
v 10.420865 -0.103137 9.786989
v 9.709641 -0.143181 11.139349
v 10.393823 0.403852 11.055208
v 9.733415 -0.208778 12.495639
v 10.420865 0.301416 12.417167
v 9.722919 -0.800133 13.727847
v 10.497879 -0.394859 13.665511
v 9.824161 -1.827220 14.648387
v 10.613143 -1.578959 14.610202
v 9.943579 -3.133664 15.117107
v 10.749100 -3.070621 15.107410
v 10.062968 -4.520590 15.062659
v 10.885056 -4.642758 15.081449
v 10.144868 -5.776834 14.493324
v 11.004154 -6.056028 14.536266
v 10.221666 -6.653613 13.486927
v 11.091516 -6.927130 13.528999
v 11.004154 -6.056028 14.536266
v 10.144868 -5.776834 14.493324
v 10.248635 -7.046638 12.201180
v 11.122193 -7.346391 12.247284
v 10.221666 -7.058166 10.856751
v 11.091516 -7.331683 10.898822
v 10.144865 -6.524346 9.633391
v 11.004151 -6.803540 9.676335
v 10.062968 -5.497261 8.712852
v 10.885054 -5.619434 8.731646
v 11.410480 -5.221654 13.878742
v 11.529890 -5.957200 13.093418
v 11.410480 -5.810138 10.052730
v 11.364158 -5.001564 9.328028
v 9.902440 -2.803895 8.298583
v 10.021957 -4.190809 8.244131
v 10.021960 -4.078360 8.975224
v 9.927868 -2.986496 9.018088
v 10.062968 -5.497261 8.712852
v 10.037540 -5.106868 9.344226
v 10.144865 -6.524346 9.633391
v 10.195823 -5.915451 10.068927
v 10.221666 -7.058166 10.856751
v 10.152031 -6.380999 11.038991
v 10.248635 -7.046638 12.201180
v 10.173262 -6.432639 12.106741
v 10.221666 -6.653613 13.486927
v 10.152031 -6.062517 13.109615
v 10.144868 -5.776834 14.493324
v 10.195823 -5.326966 13.894939
v 10.144868 -5.776834 14.493324
v 10.062968 -4.520590 15.062659
v 10.037540 -4.337977 14.343151
v 10.195823 -5.326966 13.894939
v 9.943579 -3.133664 15.117107
v 10.021963 -3.246119 14.386018
v 9.824161 -1.827220 14.648387
v 9.927871 -2.217605 14.017013
v 9.722919 -0.800133 13.727847
v 9.848101 -1.409030 13.292312
v 9.733415 -0.208778 12.495639
v 9.794803 -0.943481 12.322249
v 9.709641 -0.143181 11.139349
v 9.776086 -0.891838 11.254501
v 9.733415 -0.613330 9.865463
v 9.794800 -1.261969 10.251627
v 9.801115 -1.547646 8.867919
v 9.848098 -1.997514 9.466303
v 11.388451 -4.072338 8.225910
v 11.268930 -2.685418 8.280360
v 11.294358 -2.868025 8.999867
v 11.388016 -3.954838 8.957199
v 11.167605 -1.429169 8.849696
v 11.214588 -1.879037 9.448082
v 11.099905 -0.494853 9.847242
v 11.161290 -1.143492 10.233404
v 11.076132 -0.024707 11.121126
v 11.142576 -0.773364 11.236277
v 11.099905 -0.090303 12.477416
v 11.161293 -0.825004 12.304027
v 11.167608 -0.681659 13.709624
v 11.214591 -1.290552 13.274091
v 11.268933 -1.708743 14.630164
v 11.294361 -2.099133 13.998790
v 11.388453 -3.015193 15.098885
v 11.388453 -3.127642 14.367793
v 11.541418 -4.402113 15.044438
v 11.515990 -4.219506 14.324928
v 11.694958 -5.658357 14.475101
v 11.562313 -5.208493 13.876717
v 11.694958 -5.658357 14.475101
v 11.771752 -6.569247 13.473953
v 11.702118 -5.944039 13.091393
v 11.562313 -5.208493 13.876717
v 11.798721 -6.962277 12.188204
v 11.723349 -6.314167 12.088518
v 11.771752 -6.973800 10.843776
v 11.702118 -6.262527 11.020768
v 11.694952 -6.405869 9.615170
v 11.562313 -5.796978 10.050706
v 11.541418 -5.378782 8.694632
v 11.515990 -4.988397 9.326004
v 9.927868 -2.986496 9.018088
v 10.021960 -4.078360 8.975224
v 10.173791 -4.065199 8.973198
v 10.079700 -2.973335 9.016065
v 10.037540 -5.106868 9.344226
v 10.189374 -5.093708 9.342202
v 10.195823 -5.915451 10.068927
v 10.347653 -5.902290 10.066901
v 10.152031 -6.380999 11.038991
v 10.324265 -6.367838 11.036967
v 10.173262 -6.432639 12.106741
v 10.345494 -6.419479 12.104715
v 10.152031 -6.062517 13.109615
v 10.324265 -6.049350 13.107590
v 10.195823 -5.326966 13.894939
v 10.347656 -5.313800 13.892914
v 10.195823 -5.326966 13.894939
v 10.037540 -4.337977 14.343151
v 10.189377 -4.324817 14.341125
v 10.347656 -5.313800 13.892914
v 10.021963 -3.246119 14.386018
v 10.173796 -3.232952 14.383994
v 9.927871 -2.217605 14.017013
v 10.079700 -2.204439 14.014987
v 9.848101 -1.409030 13.292312
v 9.999933 -1.395863 13.290288
v 9.794803 -0.943481 12.322249
v 9.946635 -0.930319 12.320226
v 9.776086 -0.891838 11.254501
v 9.927916 -0.878675 11.252476
v 9.794800 -1.261969 10.251627
v 9.946632 -1.248802 10.249601
v 9.848098 -1.997514 9.466303
v 9.999930 -1.984348 9.464279
v 11.388016 -3.954838 8.957199
v 11.294358 -2.868025 8.999867
v 11.142525 -2.881190 9.001891
v 11.236621 -3.973048 8.959024
v 11.214588 -1.879037 9.448082
v 11.062758 -1.892203 9.450106
v 11.161290 -1.143492 10.233404
v 11.009460 -1.156657 10.235428
v 11.142576 -0.773364 11.236277
v 10.990744 -0.786530 11.238302
v 11.161293 -0.825004 12.304027
v 11.009460 -0.838170 12.306050
